33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.694889069 2.273764849 22.244945526
C 9.168549538 1.337323070 23.140069962
H 8.314899445 1.438669443 23.735767365
H 7.784689903 -0.859237432 23.069570541
C 8.704873085 -0.833723605 22.546787262
C 9.870714188 0.042530380 22.815795898
C 11.123683929 -0.384708464 22.447736740
H 12.987381935 0.722839892 23.337406158
C 13.446158409 0.102994286 22.692092896
C 12.092637062 -1.313510060 22.095310211
N 10.534099579 3.218206167 22.490217209
H 9.274871826 1.234026432 20.822511673
S 13.587143898 -1.120268703 21.740276337
S 8.628159523 -1.399973989 20.900817871
N 7.416672707 -1.504992604 18.640716553
C 6.697315216 -0.367968738 18.472305298
C 5.820651531 0.253719509 19.428684235
C 5.269330502 1.309464693 18.764793396
H 4.440622807 2.015163422 19.080257416
C 6.672324181 -3.141552925 20.224115372
C 6.302807808 -4.734677792 22.452451706
H 6.887290955 -5.360416889 23.142267227
H 5.972436428 -5.545789242 21.744066238
N 7.468287468 -2.054651022 19.897071838
N 6.698833466 0.413135260 17.383205414
N 7.368631840 -3.260181189 22.411449432
O 5.925767899 1.439427733 17.584077835
O 5.944285870 -3.693556786 19.496219635
H 5.733270168 0.019016994 20.469980240
N 9.207581520 2.104733229 21.200016022
H 5.453189373 -4.399427891 23.044763565
C 6.848262310 -3.629215479 21.688808441
N 11.159317970 0.591767728 22.210393906
