33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.744683266 2.055738688 22.400169373
C 9.289151192 1.122084260 23.504226685
H 8.441653252 1.330876708 24.105028152
O 7.662212849 -0.916944087 23.523248672
C 8.733177185 -0.899226785 22.965087891
C 9.876405716 -0.104041032 23.344661713
C 11.189587593 -0.586784899 23.009222031
H 12.850655556 0.553645372 23.809186935
C 12.637663841 -0.184819981 23.101057053
H 11.198676109 -1.500989437 22.430620193
N 10.285360336 3.154989004 22.535219193
O 9.347103119 1.544722199 21.210325241
S 13.597618103 -0.899688065 22.229610443
C 8.319830894 -1.563023210 20.883651733
S 7.370664597 -1.808209419 18.502542496
C 6.603096485 -0.290232837 18.593864441
C 5.665287018 0.189150631 19.252019882
C 5.088294506 1.312333345 19.012922287
H 4.291089535 1.889904141 19.458250046
S 6.382825851 -2.939191580 21.023014069
C 6.332015038 -4.964908123 22.637275696
H 6.385561466 -5.406169891 23.601936340
H 5.968061447 -5.608593941 21.844299316
N 7.531612396 -2.000402689 20.140005112
N 6.813102245 0.800424993 17.813905716
N 6.853450298 -3.800372601 22.378021240
O 5.816804886 1.650193095 17.945199966
O 5.930505753 -3.830025196 20.050722122
H 10.373816490 1.143501997 21.137716293
N 8.989359856 -1.391443014 21.771110535
H 7.683556557 1.068539262 17.364696503
H 7.387591362 -3.413090706 23.172470093
O 5.601084709 -1.932451010 21.651958466
