33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.745579720 1.777436256 22.226739883
C 9.392787933 0.547476232 23.146835327
H 7.490116119 1.210165381 23.933118820
C 7.368828773 -0.483778089 22.848405838
H 9.502735138 -1.509231925 23.234182358
C 10.052215576 -0.602876425 23.218015671
C 11.497765541 -0.753850102 23.010929108
C 12.581962585 0.050646372 23.237211227
C 13.433509827 0.457834095 23.284826279
C 12.162524223 -1.756064892 22.488508224
N 10.586949348 2.781411409 22.522123337
O 9.154352188 1.570907474 21.155853271
H 13.146789551 -1.548164606 21.947256088
H 8.303977966 -1.677488565 20.597545624
C 7.234768867 -1.589916229 19.065881729
C 6.636929989 -0.421368986 18.743852615
C 5.848372936 0.094554909 19.776250839
C 5.170677185 1.198326945 19.161281586
H 4.328974247 1.745866537 19.554271698
C 6.741592884 -3.312290907 20.568677902
C 6.402702332 -4.821147919 22.323940277
H 6.515645981 -5.115102768 23.337234497
H 6.081860542 -5.650816441 21.695610046
N 7.537360668 -2.179409504 20.075876236
H 7.009311676 0.512122452 16.878883362
N 6.767563820 -3.603345871 21.892984390
O 5.698657513 1.526749611 18.012706757
O 6.124664307 -3.924499512 19.727977753
N 5.938734531 -0.358426183 21.027496338
C 8.029618263 0.433049589 23.404535294
C 6.682338715 -0.719696224 21.853590012
H 11.864885330 -2.811104536 22.557048798
N 6.555212975 0.516517282 17.763536453
