33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.733909607 1.914399624 22.145067215
C 9.384481430 1.132756591 23.459001541
H 8.297005653 1.169729352 23.705022812
O 7.553133965 -0.948799908 23.203153610
C 8.692815781 -1.023934722 22.703660965
C 9.734647751 -0.239673465 23.165693283
C 11.062708855 -0.503372371 22.830492020
C 12.259494781 0.280428410 23.102491379
C 13.275439262 0.003848695 22.730388641
C 11.870254517 -1.255135179 22.159227371
O 10.352636337 2.983776093 22.251693726
O 9.362291336 1.372839928 21.085462570
S 13.304535866 -1.283778429 21.806240082
C 8.504100800 -1.523983479 20.455978394
C 7.091890335 -1.759603500 18.656076431
C 6.515701771 -0.533030987 18.491048813
C 5.637958050 -0.089782462 19.363321304
C 5.149158478 1.073002338 18.977180481
C 4.358089924 1.564818621 19.815046310
C 6.726318836 -3.316497087 20.384691238
C 6.450537205 -4.998362064 22.112003326
H 6.649157524 -5.369290352 23.100124359
H 5.869840622 -5.668135643 21.503898621
N 7.453886032 -2.202210188 19.863784790
N 6.623429775 0.433792561 17.489225388
N 7.063408375 -3.901763678 21.626953125
O 5.776486874 1.367896795 17.749080658
O 5.842873096 -3.770771980 19.732042313
H 10.004338264 1.592166543 24.249988556
H 8.909868240 -0.756653309 19.766117096
H 3.934261322 1.623748183 20.749397278
N 8.991777420 -1.824095726 21.567014694
H 8.028277397 -3.739534855 21.939506531
