33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.594873428 1.975628018 22.221788406
C 8.997200012 1.086056232 23.277013779
H 8.208334923 1.410597086 23.866708755
C 7.252278805 -0.890741050 23.453346252
C 8.155516624 -0.767507136 23.320060730
C 9.433185577 -0.218086705 23.216495514
C 11.391154289 0.141649231 23.128890991
C 12.673906326 0.093623504 22.917163849
C 13.704264641 0.162187129 23.005701065
H 10.848273277 -1.626380444 22.426021576
N 10.201604843 3.035167456 22.486108780
O 9.352964401 1.509297848 21.109752655
S 13.342935562 -1.231167316 21.967990875
C 7.726408005 -1.224369764 20.673124313
C 6.623849869 -1.528420925 18.763731003
C 6.150997162 -0.471523523 18.326494217
C 5.444431305 0.301618099 19.262784958
C 5.046504974 1.324173808 18.878440857
H 4.327633858 1.996021748 19.315761566
C 6.340888023 -3.079630613 20.381671906
C 6.259039879 -5.057873249 22.439643860
H 6.412996292 -5.580660343 23.326583862
H 5.967081547 -5.602589607 21.636318207
N 7.204175472 -2.068336487 19.964775085
N 6.522692204 0.452447832 17.389616013
N 6.580483437 -3.802547932 22.397480011
O 5.748506546 1.393810391 17.678779602
O 5.794044495 -3.842748165 19.691450119
C 10.576287270 -0.758899510 22.884786606
O 5.565701008 -1.699213028 18.232625961
N 6.254532814 -2.959241152 21.704460144
O 11.994414330 1.304528832 23.231225967
O 7.673201084 -0.264420807 21.019088745
