33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.901905060 1.995195985 22.125854492
C 9.060657501 1.175986290 22.653278351
N 7.730381489 1.104550123 23.244096756
C 7.741049767 -0.058849584 23.117517471
N 8.517631531 -1.073718190 22.960491180
C 9.577666283 -0.397257954 22.930408478
C 10.879900932 -0.644699991 22.673147202
C 11.811557770 0.364966780 22.566373825
H 13.800335884 0.520077765 22.699909210
H 11.158039093 -1.631922841 22.354852676
H 10.132890701 3.073242188 22.217222214
O 9.203336716 1.370142221 21.226810455
H 13.224998474 -0.940384448 21.845203400
H 7.986328602 -1.538542390 20.443620682
N 7.213711739 -1.462394238 18.581502914
C 6.492875576 -0.286696464 18.460308075
C 5.641840935 0.257879078 19.461709976
C 4.947012424 1.311370611 18.893125534
O 3.974763393 2.019174099 19.335327148
C 6.472711563 -3.057019234 20.273172379
C 5.819281101 -4.550364494 22.106193542
H 6.129626751 -4.878308296 23.121963501
H 5.932955742 -5.456972122 21.468400955
N 7.291301727 -2.015087128 19.842844009
N 6.512049198 0.571010292 17.405746460
N 6.641798019 -3.409131289 21.593460083
O 5.624018192 1.545255184 17.658004761
O 5.691756248 -3.622442484 19.523862839
N 13.095491409 -0.067171097 22.375757217
H 5.661551476 0.040804420 20.526550293
H 7.082873344 -2.711764336 22.180423737
O 11.543912888 1.590916157 22.349832535
H 4.762773514 -4.202678204 22.043296814
