33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.944854736 2.025750160 21.990398407
C 9.833063126 1.195150614 22.769041061
H 7.529183388 0.742182970 23.384944916
C 7.887963295 -0.197701812 23.687021255
C 8.877365112 -0.850250006 23.055061340
C 9.996599197 -0.110659376 23.042232513
C 11.352239609 -0.532479227 22.739934921
C 12.492686272 0.066520266 22.839653015
C 13.538378716 0.061764363 22.583177567
H 11.755399704 -1.364352584 22.189777374
H 10.469526291 3.029582500 22.082136154
O 9.440979004 1.548740864 21.013732910
S 13.711338043 -0.934086621 21.848445892
H 8.815694809 -1.972771764 20.731884003
C 7.416229725 -1.286291480 18.478481293
C 6.850027084 -0.209289268 18.159828186
C 6.137153149 0.401753575 19.264951706
C 5.318472862 1.566968203 18.816339493
O 4.463144302 2.047584057 19.591875076
C 6.882626534 -3.382225037 20.643013000
C 6.454660416 -4.914764404 22.270835876
H 6.558238506 -5.204280853 23.269834518
H 6.177253723 -5.679907322 21.578908920
N 7.718419075 -1.801015735 19.432678223
H 6.998809814 0.343529135 17.247589111
N 6.815451145 -3.703008175 21.926103592
O 5.639677048 1.987947583 17.697965622
O 6.204234123 -3.763156176 19.731100082
H 7.546219349 -0.557043850 24.631589890
H 7.179693222 -0.283839881 20.820442200
N 7.971255779 -2.429948568 20.402629852
H 8.834836006 -1.823043585 22.622283936
N 6.393969536 0.243865788 20.472738266
