33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.753769875 1.531632900 22.292312622
C 9.017728806 0.892611980 23.587606430
H 8.436600685 1.604208350 24.094718933
C 8.030229568 -0.147104517 23.133192062
H 8.389712334 -1.107765794 23.142650604
H 9.710477829 0.387903720 24.212532043
C 11.415628433 -0.235899746 22.723854065
C 12.420969963 0.449478090 23.495649338
C 13.001719475 -0.158596352 22.883918762
H 11.303082466 -1.267289400 22.617233276
H 10.229850769 2.524085283 22.575157166
O 9.045413017 1.624507666 21.296522141
S 13.866907120 -1.182249308 22.080865860
C 9.115585327 -1.338984966 20.976896286
C 7.183896542 -1.429184675 19.159944534
C 6.800765038 0.058685210 18.097335815
C 5.463359833 0.383752376 19.311491013
C 5.031637669 1.328158736 18.904249191
H 4.248433113 1.944289923 19.268953323
C 6.639006615 -3.231929779 20.378522873
C 6.246104240 -5.048552036 22.553546906
H 6.223787308 -5.466132641 23.505525589
H 5.951206207 -5.658974171 21.778583527
N 7.329144478 -2.105570316 20.091901779
N 6.737212181 0.997406363 17.282062531
N 6.804704189 -3.901171923 22.410703659
O 5.737462997 1.561871767 17.775802612
O 5.747008324 -3.720823050 19.797323227
O 10.808116913 0.607249558 21.951784134
N 7.338704109 -3.575103998 21.418380737
C 6.596756935 -0.584326744 18.985214233
H 7.113744736 0.158054769 22.757472992
C 8.320497513 -1.544331312 20.776004791
