33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.765028954 1.946916342 22.040452957
C 9.215252876 0.865172505 22.917564392
C 7.883756638 0.902942657 23.038637161
H 7.375540733 0.031670239 23.426280975
N 9.130164146 -1.384037018 23.003108978
C 9.832395554 -0.377383143 23.058935165
C 11.394982338 -0.636509061 23.052083969
C 12.348609924 0.284798414 23.085647583
H 13.280496597 0.632553101 22.923070908
C 12.229535103 -1.195885539 22.101194382
N 10.396699905 3.026807070 22.334331512
H 9.453850746 1.636366010 20.970085144
H 13.322087288 -1.232679486 21.719797134
C 8.128489494 -1.633324742 20.905288696
C 7.199074745 -1.419669986 18.895811081
C 6.750313759 -0.233935535 18.473453522
C 6.194282532 0.619815171 19.451667786
C 5.324626446 1.406958818 18.817235947
S 4.046184540 2.303072214 19.417625427
C 6.651492119 -3.159324884 20.461999893
C 6.321523666 -4.737602711 22.133161545
H 6.509017467 -5.056867599 23.132667542
H 5.972703934 -5.553040981 21.541055679
N 7.402758598 -2.043120861 19.946020126
N 6.703914642 0.479179382 17.328918457
N 6.657493591 -3.482138395 21.700889587
O 5.852507114 1.415469646 17.571207047
O 5.928997517 -3.718495131 19.525222778
H 5.491117954 -4.549894810 19.809816360
H 6.660616875 0.867588341 20.414569855
H 11.605463982 -1.358504295 23.870313644
N 8.514534950 -1.726963043 21.941474915
H 7.316233635 1.671818614 22.537147522
