33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.587472916 2.037492037 22.375780106
C 9.047097206 1.202305317 23.422981262
H 8.163305283 1.434323788 23.929336548
S 7.378632545 -0.844867349 23.199340820
C 9.002227783 -0.835824609 23.396043777
C 9.706838608 0.006790136 23.507587433
C 11.854122162 -0.907139480 22.616113663
C 12.346393585 0.358709544 23.428159714
H 13.259530067 0.771931171 23.507762909
H 11.252922058 -1.690063000 22.183406830
N 10.256076813 3.046870232 22.465784073
O 9.251571655 1.485805035 21.207729340
H 12.923996925 -1.103762507 22.196304321
N 8.547642708 -0.894906044 20.564525604
H 7.312676430 -1.247923613 18.246833801
C 6.694457054 -0.403247863 18.488710403
C 5.405932426 0.531712651 19.404443741
C 5.028779507 1.585225582 18.944316864
H 4.309155941 2.293112040 19.310701370
C 6.640862942 -3.003512621 20.760959625
C 6.184198856 -4.403090954 22.333374023
H 6.393235207 -6.124984264 23.158391953
C 6.066023350 -5.607496738 22.303855896
N 7.513760567 -1.927021742 20.538434982
N 6.565187931 0.586736560 17.629108429
N 6.577258587 -3.338106394 22.054973602
O 5.787816048 1.576486111 17.869724274
O 6.042042732 -3.502358913 19.864152908
H 5.664671898 -5.944676399 21.379783630
H 9.678858757 1.918723583 20.451095581
C 11.204749107 -0.119675167 23.295394897
N 6.051695347 -0.377824068 19.624284744
C 7.878135681 -1.157836676 21.333103180
