33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.169239044 1.971466184 22.284461975
C 9.476835251 1.109131694 23.314521790
S 7.905615807 1.123807192 23.730850220
C 8.041744232 -0.515284717 23.017890930
N 9.132968903 -1.068373680 23.297719955
C 10.026445389 -0.194003746 23.333297729
C 11.409420967 -0.417668134 22.954597473
C 12.227155685 0.693451941 22.842876434
C 13.329901695 0.067558706 22.693870544
N 11.913073540 -1.485043406 22.444622040
H 10.210302353 3.068464279 22.421319962
O 9.767091751 1.563964725 21.209554672
S 13.480050087 -1.302383661 22.188591003
C 7.953815937 -1.460692167 21.077091217
H 7.606595993 -2.071766853 18.212465286
C 6.672648430 -0.302748829 18.600662231
C 6.077474594 0.440145314 19.598600388
C 5.294374943 1.452144027 18.961219788
O 4.407960415 2.213586330 19.355739594
C 6.700781822 -3.224629879 20.549087524
C 6.381093502 -4.758262634 22.429840088
H 7.064623356 -5.200146675 23.158205032
H 6.091427326 -5.588543892 21.765369415
N 7.438259602 -2.026201487 20.132122040
N 6.608158112 0.422272116 17.435586929
N 6.987623215 -3.634371758 21.777061462
O 5.808729649 1.435046792 17.696594238
O 5.962182999 -3.739015102 19.723976135
N 7.389527321 -1.071694732 22.119470596
H 5.489538193 -4.424133778 22.979610443
H 6.400545597 0.442649722 20.633886337
N 7.271798611 -1.471345782 18.927591324
O 11.841856956 1.895554781 22.556659698
