33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.737654686 1.991414428 22.244073868
C 9.332030296 1.093940735 23.341558456
H 7.269893169 0.852524996 23.698265076
C 8.034108162 0.318826467 23.099515915
C 8.431012154 -0.982021570 23.303018570
H 9.917023659 0.597127080 24.045686722
C 11.641557693 -0.030091792 22.364015579
H 12.988101959 0.917133272 23.626537323
C 12.875702858 0.246014088 22.804874420
H 11.263894081 -1.020281911 22.459918976
H 10.169141769 2.977525234 22.512163162
H 8.915222168 2.049488544 21.504554749
H 13.659528732 -0.311459154 22.187551498
C 7.858399391 -1.083203554 21.365486145
H 7.362752438 -1.837902069 18.298303604
C 6.500355244 -0.103714719 18.586904526
C 5.559859276 0.391371965 19.304523468
C 5.117129326 1.511576176 18.834461212
H 4.287166119 2.137334347 19.213577271
C 6.492134571 -3.060304403 20.613487244
H 5.244033813 -4.916965485 21.988710403
H 6.530184746 -5.137174606 23.156860352
C 6.292489529 -4.914627552 22.111791611
N 7.137427807 -1.333392382 19.138998032
N 6.672226906 0.701607943 17.529376984
N 6.740110397 -3.502089024 21.809545517
O 5.855183125 1.746116519 17.751228333
O 5.775866508 -3.510538340 19.733385086
N 8.303426743 -1.717442870 22.368877411
S 11.001482010 1.158523917 21.258125305
O 7.774773598 0.249434248 21.673244476
H 6.824572563 -5.602173805 21.434881210
C 7.193140984 -1.726047754 20.297283173
