33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.727890968 1.989259601 22.188806534
C 10.269479752 0.895432889 23.026762009
H 7.753208637 0.748740494 23.431720734
N 7.602695465 -0.242080629 23.193679810
C 8.654966354 -0.672469974 23.135560989
C 9.958526611 -0.439181805 23.074607849
C 11.001679420 -1.348550320 22.762903214
C 11.647547722 0.907310128 23.182167053
H 13.657147408 0.638245761 22.787456512
C 12.220538139 -0.992053032 22.411458969
O 10.248756409 3.112499475 22.307207108
O 8.910232544 1.597567558 21.346302032
H 13.008380890 -1.607738972 21.892534256
H 8.089192390 -1.491521478 20.704414368
C 7.261101246 -1.431046367 19.009664536
C 6.609356403 -0.310753316 18.574108124
C 6.019022942 0.392606378 19.675477982
C 5.408103466 1.437524915 19.065439224
H 3.942626953 2.493320465 19.531133652
C 6.579023838 -3.078637362 20.505773544
C 6.305274487 -4.735289574 22.247758865
O 6.499513149 -5.214141846 23.365936279
H 6.076677322 -6.372992516 21.693532944
N 7.440636158 -2.000887156 20.070173264
N 6.419339657 0.373762339 17.439664841
N 6.740795135 -3.482867479 21.801824570
O 5.660719872 1.416576982 17.744371414
O 5.742700100 -3.505278826 19.758262634
O 4.878714561 2.503487587 19.703899384
O 5.811778545 -5.543347836 21.298385620
C 12.653360367 0.300686389 22.820499420
H 10.756434441 -2.405902624 22.779325485
H 6.237009525 0.308004975 20.727468491
