33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.523848534 2.169577360 22.084358215
C 9.081230164 1.308787107 23.218736649
H 8.277703285 1.575582862 23.881128311
O 7.283966064 -0.580572486 23.555404663
C 8.255243301 -0.541490912 22.839748383
C 9.544507027 0.013143376 23.059898376
C 11.986649513 -0.075900577 22.637992859
C 12.504603386 1.069863558 23.124422073
H 13.565723419 0.982256114 23.202507019
H 10.780132294 -1.553739905 22.156881332
O 10.179333687 3.209312439 22.248525620
O 9.153333664 1.671268940 21.023836136
S 13.240302086 -0.916915298 21.764276505
C 7.949192047 -1.275274158 20.717683792
C 6.961868286 -1.294667602 18.821237564
C 6.375723839 -0.185759038 18.422391891
O 5.332633495 0.221441031 19.228803635
C 5.023236275 1.412700415 18.867233276
H 4.255290985 2.036031485 19.346525192
C 6.463635921 -2.928430796 20.523294449
C 6.234852791 -4.606090069 22.190061569
O 6.386721611 -5.046258926 23.318468094
H 5.886789799 -6.198216438 21.570989609
N 7.206332207 -1.907831669 19.920690536
N 6.560845375 0.757080197 17.470838547
N 6.684591770 -3.374007940 21.712057114
O 5.743101120 1.720239758 17.800170898
O 5.552416325 -3.292178869 19.677141190
O 5.700382233 -5.304502010 21.207561493
H 5.093389988 -2.449946404 19.325969696
H 12.042946815 2.028356314 23.306133270
N 8.201067924 -0.721944809 21.529569626
C 10.741015434 -0.606732547 22.608642578
