33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.605764389 2.020991087 22.174978256
C 9.096373558 1.155551314 23.295003891
H 8.250115395 1.414302349 23.902191162
N 7.460678577 -0.606850266 22.876420975
N 8.701756477 -1.039511800 23.099554062
C 9.581193924 -0.116517715 23.281433105
C 11.077461243 -0.512154222 23.287664413
C 11.983642578 0.512628376 23.061481476
C 13.116155624 -0.010629319 22.940021515
H 11.224169731 -1.311513901 22.514270782
N 10.251479149 3.184029341 22.349439621
O 9.356927872 1.499216914 21.071706772
H 13.431675911 -0.510284722 21.942750931
N 7.982384205 -1.366937399 20.748638153
C 6.897483349 -1.425737739 18.830575943
C 6.229520798 -0.390595466 18.290784836
C 5.413433075 0.310584664 19.051280975
C 4.874786377 1.372238636 18.774990082
H 4.184579849 2.000651598 19.315179825
C 6.381378651 -3.096539974 20.399698257
C 5.832211494 -4.544794083 22.170663834
H 6.279796600 -4.883979321 23.135929108
H 5.837762833 -5.446634769 21.529321671
N 7.144601345 -1.980452418 19.879495621
N 5.992706776 0.447350413 17.147808075
N 6.623442173 -3.430643797 21.668525696
O 5.383601189 1.537961483 17.571163177
O 5.620072365 -3.591743708 19.592559814
N 7.192087173 -0.848000765 21.620567322
H 13.781344414 -0.069804393 23.810493469
H 4.772024632 -4.198712826 22.253793716
H 11.277034760 -0.873621404 24.328409195
H 5.673929214 0.276513577 16.172939301
