33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.622524261 2.010009289 22.201402664
C 9.647711754 1.262917876 23.080684662
C 7.260609150 0.624818146 23.775991440
C 7.786190033 -0.148304671 23.532920837
C 8.736741066 -0.652935386 23.333311081
C 9.904960632 -0.117100798 23.288869858
C 11.193552971 -0.594948411 23.117258072
C 12.231987953 0.024640776 23.336853027
C 13.387316704 -0.207600147 23.325210571
O 11.374926567 -1.558678746 22.742841721
N 10.137610435 3.058370829 22.357149124
O 9.086608887 1.448543668 21.195392609
H 13.586663246 -0.841936767 22.341814041
H 8.362819672 -1.883612752 21.093099594
O 7.522614002 -1.486415982 18.557497025
C 6.812282562 -0.210771069 18.268108368
C 5.251576424 0.386190683 19.732185364
C 5.049637794 1.635016084 19.214494705
H 4.059097290 2.006799459 19.509555817
C 6.535505772 -3.238554478 20.819219589
C 6.537188530 -4.902259827 22.471576691
H 6.317226410 -5.113362789 23.497846603
H 5.968290329 -5.572445393 21.851860046
N 7.461167336 -2.203888655 20.655517578
N 6.850405693 0.527081728 17.388460159
N 6.438231468 -3.531937599 22.123064041
H 5.201148033 1.594600797 18.118648529
O 5.961049557 -3.759141922 19.905618668
H 14.081819534 -0.064813085 24.149169922
C 7.154245377 -1.460896850 19.742673874
H 5.796952248 2.352515697 19.608991623
C 6.168265820 -0.298969716 19.485885620
H 7.614385605 -5.155505657 22.329984665
