33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.659714699 1.965416074 22.307296753
C 8.897187233 1.573755145 23.487766266
C 7.659586906 1.378321171 23.453918457
H 7.208021641 -0.369046330 23.675359726
C 8.794762611 -0.812750101 22.654478073
C 9.964511871 -0.672815740 22.823434830
C 11.228887558 -0.725283742 22.654863358
C 12.713670731 -0.223029867 22.748775482
C 13.283321381 0.285417467 23.048427582
C 11.173126221 -1.541811585 22.165773392
H 10.337849617 2.838559866 22.439262390
O 9.396231651 1.451373100 21.273258209
S 13.593623161 -1.202026367 21.773170471
C 8.369091034 -1.768958926 20.592411041
C 6.825088024 -1.886214018 18.760328293
C 6.389121532 -0.545523763 18.450189590
C 5.493707180 -0.043521620 19.261806488
C 5.062505722 1.090508103 18.840129852
H 4.315744400 1.740437627 19.265613556
C 6.519797325 -3.390106916 20.464445114
C 6.226774693 -4.951001167 22.171222687
H 6.312156677 -5.280150414 23.182842255
H 5.849821091 -5.689942360 21.510416031
N 7.293014050 -2.276154041 19.946382523
N 6.559845924 0.337512910 17.483394623
N 6.663870811 -3.780093431 21.775630951
O 5.731291771 1.331701040 17.724138260
O 5.764885902 -3.915173531 19.695394516
C 8.036705971 0.211797550 23.360342026
Cl 9.165243149 2.536130190 24.964622498
N 8.263536453 -1.462115407 21.767225266
H 9.295184135 -1.739242673 20.053592682
H 6.474903107 -2.685623646 18.124393463
