33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.564600945 2.015348911 22.334772110
C 9.083335876 1.126092911 23.432174683
H 8.241086006 1.365757346 24.049863815
H 7.637038708 -0.921426535 23.422725677
C 8.576862335 -0.874243081 22.886976242
C 9.611935616 -0.090804361 23.303777695
C 11.077423096 -0.360464960 23.116096497
C 12.131313324 0.372570425 23.711124420
C 13.091681480 0.047099482 22.997201920
N 11.516116142 -1.284381270 22.288879395
N 10.261636734 3.099463224 22.533262253
O 9.217228889 1.583625317 21.218776703
S 13.095640182 -1.103450775 21.994352341
N 8.597035408 -1.274980426 21.604825974
O 7.337103844 -2.106301069 18.103883743
C 6.661764622 -0.059151992 18.627262115
O 5.381137848 0.163468197 19.163669586
C 4.904057503 1.408085108 18.829183578
H 4.164740086 1.875236511 19.528244019
C 6.426094532 -3.253159523 20.606193542
C 6.220698833 -4.903151512 22.391294479
H 6.366351604 -5.113885403 23.446575165
C 5.769267082 -5.710672379 21.774253845
N 7.041323662 -2.042215109 20.229761124
H 6.684425354 0.208872497 17.542745590
N 6.722731590 -3.660438061 21.886583328
O 5.290853977 1.920533180 17.781778336
O 5.697207451 -3.792008162 19.839256287
C 6.998134136 -1.511325717 18.938352585
H 7.424971581 -3.197944164 22.424959183
H 12.107508659 0.962894797 24.599157333
H 7.428385258 0.548911035 19.144264221
C 7.671847343 -1.466717482 21.085186005
