33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.675775528 1.913839102 22.256122589
C 8.968232155 1.207768202 23.368698120
H 8.088240623 1.549378872 23.835231781
H 7.461320877 -0.884978950 23.344696045
C 8.477314949 -1.206459761 23.497310638
C 10.624708176 -0.440227687 23.562995911
C 11.617105484 -0.851018608 22.945575714
C 12.850635529 0.481653363 23.425642014
C 12.966872215 -0.283695281 22.853466034
H 11.480805397 -1.708322406 22.320615768
N 10.452045441 2.973755360 22.423633575
O 9.438600540 1.332931757 21.183704376
H 13.748298645 -0.777344108 22.205818176
O 8.414825439 -1.517551541 20.843679428
C 7.337118626 -1.572506309 19.001489639
C 6.745537758 -0.502371132 18.692642212
S 5.589326382 -0.204409733 19.969251633
C 5.023699284 1.096694708 19.176067352
H 4.249727726 1.740899920 19.542593002
C 6.708030701 -3.194750309 20.641689301
C 6.427886009 -4.807949066 22.360710144
H 6.559042454 -5.154571533 23.353237152
H 5.999208927 -5.580127239 21.737470627
N 7.562600136 -2.110637426 20.145423889
N 6.773801327 0.429873675 17.713943481
N 6.860180855 -3.611009836 21.932569504
O 5.457014561 2.141904831 17.190147400
O 5.862091541 -3.620681047 19.867458344
H 8.271735191 -3.295993328 23.716384888
C 5.727444172 1.308242559 17.956417084
C 8.732304573 -2.407710314 23.739242554
C 9.383049965 -0.088594370 23.532770157
H 7.419945240 0.580699980 16.955474854
