33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.755055428 1.828267217 22.126945496
C 9.198570251 0.992149055 23.281904221
H 8.306817055 1.262589455 23.816543579
O 7.578755856 -1.002739906 23.480899811
C 8.689737320 -1.261852384 23.302902222
C 9.680227280 -0.238498345 23.330205917
C 11.065581322 -0.463456035 23.056108475
C 12.299593925 0.326237351 23.213634491
C 13.353377342 0.131376684 22.822412491
C 11.912600517 -1.247637153 22.414781570
H 10.107321739 2.817399263 22.457738876
H 8.936975479 1.811526418 21.383344650
S 13.266263962 -1.282140017 21.894424438
C 8.000116348 -1.183099151 20.728755951
C 7.172830582 -1.349627733 18.649114609
C 6.469699860 -0.239086077 18.371475220
C 5.733086109 0.300217956 19.460351944
C 5.090150356 1.335047960 18.912233353
H 4.300295830 2.012176037 19.353691101
C 6.395771980 -3.534267187 20.767789841
C 6.157880306 -5.131544113 22.409578323
H 6.348556042 -5.480647564 23.374895096
H 5.646686554 -5.817093372 21.779603958
N 7.553465843 -1.766242385 19.701698303
N 6.411352634 0.544353902 17.294691086
N 6.606784821 -3.942078590 21.988739014
O 5.586974144 1.480484486 17.677955627
O 5.713671684 -3.823247910 19.831647873
H 5.869307995 0.101078935 20.491502762
O 8.431232452 -0.140978619 21.070453644
H 10.580033302 1.321951628 21.630317688
C 7.267432690 -2.357768059 20.629037857
Cl 9.050870895 -2.957730055 23.125894547
