33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.820221901 2.124634981 22.387916565
C 9.345033646 1.241934419 23.505634308
H 8.503726959 1.548636913 24.069086075
H 7.862986088 -0.682273746 23.934297562
C 8.851058006 -0.743780911 23.664842606
C 9.874387741 -0.029870266 23.557510376
C 11.307931900 -0.320681006 23.266605377
S 12.411568642 0.860048473 23.898263931
N 13.554636002 0.224248797 23.033229828
N 11.785605431 -1.262951255 22.544559479
N 10.469772339 3.249608755 22.601087570
O 9.497818947 1.595587254 21.291986465
S 13.397902489 -1.099900842 22.187541962
C 7.971290588 -1.412741184 21.023569107
C 7.531036377 -1.636325717 18.654296875
C 6.947954655 -0.290919602 18.474945068
C 6.378302097 0.549705863 19.377855301
C 5.419105530 1.456379652 18.894678116
Cl 4.163551331 1.987026691 19.932378769
C 6.670042992 -3.128000021 20.518352509
C 6.491356373 -4.669547558 22.394161224
H 6.812651157 -4.991111279 23.331745148
H 5.941541195 -5.368837357 21.825096130
N 7.439857483 -2.131439924 19.945072174
H 7.039487839 0.145978466 17.474727631
N 6.887182713 -3.470113754 21.894105911
O 5.573469639 1.875681281 17.768268585
O 5.870765686 -3.678965569 19.857345581
C 7.774952888 -0.480158359 21.456384659
H 7.667419910 -2.734925032 22.653509140
S 7.114972591 1.067846894 20.919105530
N 7.863965511 -1.603978515 22.241895676
O 8.107933998 -2.276962280 17.860025406
