33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.467023849 1.867829680 22.361534119
C 9.014918327 1.123753190 23.436819077
H 7.998318672 1.106405020 23.849033356
C 7.434095860 -0.966825545 22.818090439
C 8.569266319 -0.877677381 23.028051376
C 9.559754372 -0.385211229 23.197912216
C 10.804691315 -0.717264771 22.805507660
C 11.945861816 -0.184171155 22.842531204
C 12.922275543 -0.301112056 22.212282181
H 11.044829369 -1.534893274 22.232547760
H 9.863885880 2.915523052 22.091810226
O 9.086544037 1.376816630 21.160011292
H 13.444006920 -1.230637074 22.349847794
C 7.362592697 -1.484731555 20.480062485
H 6.711569309 -1.601341009 18.182039261
C 6.577161312 -0.542106986 18.503620148
C 5.383152008 -0.081166871 19.046154022
C 4.832008362 1.170014620 18.692571640
C 4.024831295 1.716473579 19.421991348
C 6.355285645 -3.434312344 20.234855652
C 5.960914612 -4.912632465 22.171041489
H 6.065382481 -5.109566212 23.185426712
H 5.781259537 -5.737838745 21.533388138
N 7.357963085 -2.556831598 19.923484802
H 6.747035980 0.126794249 17.611520767
N 6.240679264 -3.655003309 21.642524719
O 5.229358196 1.554322243 17.595438004
O 5.707679272 -4.015670776 19.446735382
O 9.931499481 1.832861781 23.755418777
O 7.458290100 -0.465895683 19.644582748
H 13.149704933 0.290591031 21.336393356
N 6.167138577 -2.616679192 22.316314697
C 6.951955795 -1.629549503 21.902599335
