33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.756828308 2.096265078 22.291704178
C 9.294021606 1.139148355 23.214147568
C 8.112622261 0.870793581 23.774021149
S 7.398721695 -0.439600587 23.646648407
C 8.775438309 -0.860567212 22.777626038
C 9.847239494 -0.130956128 23.212207794
C 11.268678665 -0.412967891 23.130950928
C 12.288528442 0.475817084 23.623590469
C 13.109094620 -0.040112972 22.993768692
N 11.696373940 -1.447966456 22.485855103
N 10.361885071 3.012252331 22.528743744
H 9.436616898 1.741509438 21.263349533
S 13.188691139 -1.268820882 22.041284561
N 8.727740288 -1.513050556 21.586006165
C 7.279128075 -1.363506198 18.837457657
C 6.704314232 -0.281349778 18.459791183
C 5.739024639 0.193231776 19.198877335
C 5.366484642 1.499012470 19.100667953
H 4.317001343 1.737723947 19.429483414
C 6.747310162 -3.715472221 21.015850067
C 6.353616238 -4.746205330 22.443571091
H 6.873867512 -5.181124687 23.330074310
H 5.761830807 -5.539987564 22.005512238
N 7.532709599 -1.873188138 19.825138092
H 6.964932919 0.313602418 17.564943314
N 6.384366989 -3.462446928 22.239318848
O 5.534499645 1.737260222 17.975896835
O 5.969211578 -3.670376301 19.931129456
H 7.778029919 -4.050608158 20.809272766
H 6.037408829 2.110261202 19.767738342
H 5.935825825 -2.644962311 19.808456421
H 12.293478012 1.280855536 24.340951920
N 7.739774227 -1.445572615 20.946636200
