33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.124518394 1.740718722 22.249357224
C 9.399193764 0.691512585 23.186290741
H 7.614869595 1.675721049 23.760677338
H 7.487061024 -0.152824327 23.443504333
H 9.323777199 -1.431898355 23.274864197
C 9.941347122 -0.573521435 23.244506836
C 11.302734375 -0.672886252 22.908090591
C 12.200365067 0.477059007 22.786579132
N 13.521823883 0.197811514 22.748537064
C 12.187072754 -1.429762244 22.391372681
H 10.129753113 2.855690002 22.470426559
O 9.557136536 1.553395867 21.140975952
S 13.621497154 -1.261635900 22.115917206
O 8.970103264 -1.099896193 21.021015167
C 7.237262726 -1.379629016 19.168670654
C 6.640443325 -0.346921802 18.598955154
C 5.578590393 0.102407023 19.482389450
C 5.132870674 1.221487045 18.879802704
H 4.328177452 1.891401649 19.232015610
C 6.777925491 -3.379247427 20.823488235
C 6.445161343 -4.802214622 22.473155975
H 6.545794010 -5.191383362 23.461570740
S 5.906686306 -5.807874203 21.338304520
N 7.309916496 -2.302333117 20.110860825
N 6.721930981 0.486420423 17.538455963
N 6.902959347 -3.640033245 22.106241226
O 5.861437798 1.429099083 17.740152359
O 5.444895744 -4.077769279 19.198284149
H 5.290179253 -0.391335040 20.376989365
N 11.607170105 1.557701349 22.433164597
C 8.218523026 -1.499336958 20.471191406
C 8.083007812 0.754542589 23.489572525
C 5.999016285 -4.298964977 20.168243408
