33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.742712021 2.345639706 21.716232300
C 8.955048561 0.908309639 23.228282928
C 7.966179848 0.765208483 23.411479950
H 7.087690830 0.239862308 23.531044006
C 9.085015297 -1.165903091 22.153045654
C 9.751656532 -0.390029073 22.939449310
C 11.079209328 -0.495349348 22.871345520
S 12.224781990 0.553603232 23.638177872
C 13.276264191 0.000097478 22.760896683
C 11.847434044 -1.138069630 22.214422226
H 10.464767456 3.134536982 21.673770905
O 9.506197929 1.606757641 20.866020203
S 13.362569809 -1.109463334 21.741445541
N 8.727597237 -1.234332323 20.776815414
C 7.139674187 -1.513733268 18.852123260
C 6.588102818 -0.383510798 18.343822479
C 5.638211250 0.110952049 19.136878967
C 5.185760498 1.204943180 18.717634201
H 4.445618153 1.842904806 19.177196503
C 6.551527023 -3.256113052 20.338645935
C 6.288354874 -4.884315968 22.193443298
O 6.443215370 -5.088744640 23.407159805
O 5.961026669 -5.813039303 21.478773117
N 7.290869713 -2.284477949 19.686399460
N 6.700691700 0.463848293 17.301202774
N 6.594002724 -3.608818054 21.606267929
O 5.816560268 1.406255364 17.551019669
O 5.722765446 -3.860585690 19.542251587
C 9.014305115 2.274501801 22.827751160
N 8.529333115 -2.081238747 21.659427643
H 8.366234779 -3.038046837 21.938453674
H 5.811223984 -4.826519489 19.727743149
H 8.646610260 3.153871298 23.270584106
