33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.077124596 1.698160529 22.048978806
H 9.134119987 1.032706738 24.430444717
H 8.083268166 1.313493967 23.158697128
H 7.291285515 -0.730895162 23.645284653
C 8.244923592 -0.756725967 23.225404739
C 10.226803780 0.464789927 22.779176712
C 11.155455589 -0.429337680 22.641382217
C 12.525194168 -0.117481634 22.645778656
C 13.290719032 0.552852154 22.882057190
H 11.107945442 -1.429057717 22.356784821
H 10.573802948 2.634421587 22.295282364
O 9.470238686 1.630468607 21.104980469
S 13.527906418 -1.038284540 21.947179794
C 8.146141052 -1.507143617 20.482765198
C 7.254540443 -1.420744419 18.554481506
C 6.849063396 -0.113317572 18.494594574
S 5.303872585 -0.119873226 19.476240158
C 4.983449936 1.365553856 18.802577972
H 4.226561069 2.010572195 19.209888458
C 6.583391190 -2.988519430 20.157850266
C 6.188155174 -4.894197941 22.371480942
H 6.308048248 -5.419876575 23.283254623
H 5.863031864 -5.506532192 21.558784485
N 7.382386684 -1.968301058 19.608785629
N 6.843580246 0.887847841 17.679756165
N 6.520327091 -3.650082111 22.321968079
O 5.711087704 1.658527136 17.756467819
O 5.753514767 -3.607988358 19.595922470
N 7.032022476 -2.956561804 21.426397324
S 7.982796192 1.011592865 18.911098480
N 8.041264534 -2.008572578 21.544410706
N 8.729349136 -1.705782652 22.593669891
C 8.897887230 0.620370507 23.451904297
