33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.721276283 1.888935566 22.192876816
C 9.060206413 1.001827478 23.220947266
H 8.165869713 1.241912007 23.757631302
H 7.552922726 -1.078559279 23.191173553
C 8.478716850 -0.999620676 22.649381638
C 9.520364761 -0.264317155 23.062240601
C 10.955657005 -0.532779753 22.832796097
C 11.996165276 0.409495533 22.765224457
N 13.275386810 0.073729791 22.675638199
C 11.638131142 -1.513557792 22.421503067
H 9.539973259 2.983412981 22.359394073
O 9.422894478 1.432653785 21.081605911
O 13.452183723 -1.152108073 22.045885086
S 8.458990097 -1.458921552 20.992843628
S 7.493587971 -2.042949915 18.429624557
C 6.570526600 -0.572973669 18.302827835
C 5.704734802 -0.192210495 19.333065033
C 5.165416718 0.919442177 18.966579437
H 3.597161531 2.032970667 20.048324585
C 6.699456215 -3.439408779 20.505340576
C 6.333304882 -5.097423553 22.325740814
O 6.485491753 -5.344450474 23.510837555
O 5.851305008 -5.907436371 21.586904526
N 7.423450470 -2.312051058 20.053903580
N 6.530990124 0.371778935 17.430244446
N 6.924419880 -3.857984543 21.788969040
O 5.689795971 1.290841579 17.696769714
O 5.944522858 -3.917183399 19.706762314
N 12.604066849 -2.179057121 22.292228699
C 4.306718826 1.237158418 19.956655502
S 4.851473331 -0.153408363 20.751813889
S 11.570187569 2.010986328 22.437366486
H 7.748826027 -3.632704735 22.322698593
