33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.655125618 2.246756077 22.198459625
C 9.130641937 1.339361191 23.194192886
H 8.287423134 1.627419233 23.771606445
O 7.424503326 -0.638080895 23.469381332
C 8.434338570 -0.626599133 22.796056747
C 9.608986855 0.100983627 23.109352112
C 10.959323883 -0.350028634 22.945112228
C 12.031573296 0.247547612 23.012863159
H 14.048178673 0.657763541 22.918117523
H 11.192378998 -1.328651667 22.621648788
N 10.263255119 3.304863691 22.342094421
H 9.374008179 1.828940749 21.162408829
S 13.309065819 -0.952222943 21.590232849
C 8.260377884 -0.963265538 21.483354568
C 7.085497856 -1.244461417 18.680734634
C 6.467599392 -0.143281773 18.310100555
C 5.461638451 0.306815535 19.069087982
C 4.925302982 1.335676074 18.788040161
H 4.128467560 1.879185557 19.278831482
C 6.685265064 -3.234869480 21.191963196
C 6.245103836 -4.883860588 22.571853638
O 6.341407299 -5.202302456 23.724252701
O 5.880188942 -5.635805607 21.680353165
N 7.130021095 -1.707837820 19.741548538
N 6.546009541 0.839122951 17.392679214
N 6.784299850 -3.571276903 22.293119431
O 5.612759113 1.619698882 17.676033020
O 5.816185474 -3.599124908 19.291610718
H 6.890983105 0.059197634 20.869861603
C 13.210430145 0.176825717 22.608255386
C 6.452900410 -2.913502932 19.986869812
H 7.292443752 -3.128257990 23.047687531
N 7.473901272 -0.771199584 20.663732529
