33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.615105629 1.826974988 22.378828049
C 8.922699928 0.957420111 23.498704910
H 8.131067276 1.406314611 24.054666519
H 7.466035366 -0.878209770 23.183790207
C 8.401013374 -0.490531385 22.817474365
C 9.551643372 -0.231684163 23.318859100
C 10.983380318 -0.471996278 22.997409821
C 11.875723839 0.484961271 23.015268326
S 13.546172142 0.123038635 22.854915619
S 11.463177681 -1.861227632 22.149854660
N 9.741317749 2.982816696 22.367727280
O 9.018055916 1.157162309 21.275590897
C 13.144221306 -1.485091925 22.420482635
H 7.934534073 -1.802545786 20.673902512
H 6.865431786 -1.409156561 18.299955368
C 6.178369522 -0.550657630 18.308019638
C 4.967083931 -0.361704797 18.982986450
C 4.698671818 1.017647982 18.884786606
H 4.004283905 1.654699922 19.439092636
C 6.293521404 -3.277892113 20.679162979
C 6.046790600 -4.927695751 22.322702408
H 6.196761131 -5.273394585 23.331998825
H 5.623018265 -5.666223049 21.664028168
N 6.984906197 -2.095626593 20.417387009
N 6.335987568 0.491991103 17.529232025
N 6.477852345 -3.727528811 21.941324234
O 5.465638161 1.427270651 17.889095306
O 5.607769966 -3.792804718 19.800256729
H 6.313835621 -1.407497048 20.900175095
S 11.297318459 2.092497587 22.720090866
Cl 3.786043406 -1.597532630 19.394828796
H 13.839442253 -2.355832815 22.669477463
O 8.406640053 0.028760934 21.419456482
