33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.595954895 1.947544098 22.198360443
C 9.102604866 1.097981215 23.282098770
H 8.287311554 1.444956660 23.918304443
H 7.529254913 -0.570680797 23.607957840
C 8.391467094 -1.046158314 23.157625198
C 9.521300316 -0.171063587 23.195150375
C 11.060019493 -0.297224671 22.831539154
C 12.181562424 0.287212878 23.148960114
H 13.131179810 0.558780551 23.112503052
C 11.631527901 -0.927898645 21.828310013
Cl 10.498494148 3.264810801 22.461725235
O 9.248736382 1.582213044 21.088962555
H 12.781869888 -1.318888664 21.797824860
C 8.027476311 -1.250640512 20.715803146
S 7.364453793 -1.746874332 18.331424713
C 6.985584736 -0.084004365 18.426866531
H 4.981494427 0.336955994 19.252981186
C 4.930427551 1.328601360 18.819381714
H 4.268927097 2.055088520 19.236267090
C 6.678190708 -3.117125273 20.505167007
C 6.352983952 -4.575368881 22.319946289
H 6.431637287 -4.899394989 23.349384308
H 6.055714130 -5.331927299 21.613811493
N 7.469411373 -2.070057392 20.011569977
N 6.633134365 0.655542731 17.441699982
N 6.817545414 -3.373867035 21.897899628
O 5.660974503 1.579592943 17.746471405
O 5.956066608 -3.719474792 19.800369263
H 7.400304317 -2.901083946 23.947650909
H 11.061121941 -1.079939365 20.872900009
C 7.557983398 -2.403263569 22.887151718
C 7.897864342 -0.043682013 20.335218430
N 7.206345558 0.526806235 19.628347397
