33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.796102524 1.900486588 22.357692719
C 9.242472649 1.216517329 23.584348679
H 8.219584465 1.319849253 23.882907867
H 8.065806389 -0.722886741 23.254365921
C 8.252901077 -1.548412681 22.625837326
C 10.372452736 -0.527545989 23.901330948
C 11.398578644 -0.624554694 23.208436966
C 12.713101387 0.199118331 23.298427582
C 13.580101013 0.110432655 22.857242584
C 12.020098686 -1.414276481 22.344814301
O 10.557763100 2.877084732 22.509620667
O 9.411129951 1.389753222 21.298154831
S 13.499767303 -1.236932635 21.913356781
C 8.353371620 -1.582458258 21.262750626
C 7.426749706 -1.558037281 19.215665817
C 6.787486076 -0.565775812 18.758380890
S 5.485759735 -0.158861235 19.742776871
C 5.056756496 1.242601156 19.041238785
H 4.298179626 1.858882070 19.523241043
C 6.875308037 -3.209218979 20.732315063
C 6.492080212 -4.768567562 22.477811813
H 6.591554165 -5.108816624 23.496133804
H 6.134740353 -5.471534729 21.775436401
N 7.670977116 -2.105013132 20.342611313
N 7.136352539 0.140651271 17.672044754
N 7.044487000 -3.569812298 22.082899094
O 5.587597370 1.688352346 17.908535004
O 6.151092052 -3.763907909 19.959388733
N 10.074778557 0.461520761 24.214933395
H 6.325532913 1.137611151 16.093559265
C 7.760373592 -2.838148355 23.084535599
S 7.835103989 -3.277715683 24.649679184
C 6.372869492 0.949216783 17.165040970
