33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.605628967 1.699681520 22.230197906
C 8.808084488 0.714445055 23.356634140
H 8.358248711 1.315030575 24.019105911
H 7.775481224 -0.004168823 23.332628250
H 9.576885223 -1.261644602 23.348390579
C 9.858104706 -0.257833421 23.506910324
C 12.075115204 -0.975436747 22.559919357
C 12.235339165 0.164280340 23.258607864
O 13.356362343 0.625256658 23.165433884
C 11.694141388 -1.784144044 22.178356171
O 10.258470535 2.646621704 22.600984573
O 9.340011597 1.292726398 21.126611710
S 13.261247635 -1.402835369 21.772272110
H 8.772150040 -1.618784904 21.034339905
H 7.495206833 -2.217313766 18.764930725
C 6.383407116 -0.117241614 18.284048080
C 5.750866413 -0.023572754 19.329692841
C 5.013141155 1.218583226 18.881856918
O 4.129813671 1.832702279 19.451446533
C 6.478541851 -3.546642542 20.399368286
C 6.233955383 -4.910567760 22.241298676
H 6.356551647 -5.183655262 23.254188538
H 5.872610092 -5.724178791 21.644968033
N 7.169621468 -2.351793051 19.728912354
N 6.544090748 0.609203398 17.271877289
N 6.616917133 -3.753820658 21.737773895
O 5.669344902 1.490461707 17.754024506
O 5.849227905 -4.200297832 19.657703400
O 5.804317951 -0.613118768 20.455429077
C 6.944758415 -1.318742871 20.359085083
N 11.037732124 0.228590801 23.791921616
H 8.122987747 -0.102352522 21.548473358
N 7.981057644 -1.030163884 21.168590546
