33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.922632217 1.846520901 22.314020157
H 8.423327446 1.720815659 24.155797958
C 8.235408783 0.727905571 23.880119324
H 7.341148376 0.157995164 23.813924789
N 9.194735527 -1.289201498 23.261148453
C 9.424075127 -0.033994552 23.527198792
C 12.010248184 -0.927316308 22.676303864
C 11.874213219 0.334555805 23.132160187
H 12.828269005 0.818811357 23.288606644
H 11.278421402 -1.635949373 22.450531006
N 10.355435371 2.977387190 22.514667511
O 9.207063675 1.506976962 21.350095749
H 13.047717094 -1.260924220 22.289779663
C 8.036201477 -1.112063289 21.409332275
C 7.237726212 -1.394461632 18.568624496
C 6.416095257 -0.276785880 18.554002762
C 5.487690926 0.216332659 19.370956421
C 4.882061958 1.260660172 19.061794281
H 4.102602959 1.860575914 19.529296875
C 6.320950985 -3.371473789 21.011491776
C 6.095027447 -4.972884655 22.611814499
H 6.239711761 -5.321907997 23.596334457
H 5.763810635 -5.722575665 21.925941467
N 7.383234024 -2.127873182 19.573663712
N 6.366369724 0.626152992 17.590585709
N 6.427175999 -3.738912344 22.270751953
O 5.476008892 1.470014095 17.898000717
O 5.621677876 -3.813729763 20.130727768
C 7.228512764 -2.183071613 20.708583832
C 10.490999222 0.729895413 23.127809525
N 9.080286980 -1.610500813 22.036821365
H 7.769272327 -1.599202037 17.659629822
O 7.622626781 0.042469561 21.382543564
