33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.579830170 1.874822378 22.280189514
C 8.833279610 1.105876684 23.303274155
H 8.108079910 1.615879536 23.858245850
C 8.431929588 -0.352600843 23.234321594
H 7.794281006 -1.052236915 23.161151886
C 9.699082375 -0.154054061 23.218702316
C 11.128254890 -0.088147573 22.866788864
C 11.756830215 1.042726517 22.834812164
H 12.835924149 1.051237464 22.928262711
C 11.803112030 -0.900866628 22.327518463
H 11.137893677 3.211475849 22.295297623
H 9.051357269 1.934800982 21.331127167
S 13.139383316 -1.351518631 21.701931000
C 8.243504524 -1.285948992 20.704231262
C 7.202895164 -1.188527822 18.657806396
C 6.459403992 -0.196730152 18.375185013
S 5.195004463 -0.032966882 19.580102921
C 4.807593346 1.435174704 18.837623596
O 3.963436842 2.180367231 19.219711304
C 6.508714199 -3.368159056 21.006280899
C 6.156361103 -5.038515091 22.503284454
H 6.225118160 -5.355765343 23.488883972
H 5.708228111 -5.725794315 21.865276337
N 7.363900185 -1.725605369 19.800653458
N 6.516495228 0.717029572 17.445716858
N 6.771471500 -3.919438601 22.088691711
O 5.614030838 1.622595310 17.748544693
O 5.377351284 -3.015942335 19.505964279
C 10.824645996 2.219524145 22.467561722
H 8.607440948 -0.296117276 20.652400970
H 7.630896568 -3.796541452 22.625268936
H 8.629850388 -1.943929315 21.433105469
C 6.318059444 -2.679510355 20.049135208
