33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.694134712 2.085805893 22.180446625
C 9.157563210 0.996950686 23.201799393
H 8.346797943 1.414556384 23.750986099
H 7.855794430 -0.837018192 23.429206848
C 8.925390244 -0.619126797 23.487127304
H 9.409587860 -1.033911705 24.358875275
C 11.304506302 -0.365241766 22.984930038
S 12.250971794 0.705047429 23.793863297
C 13.423316002 0.031248698 23.016460419
C 12.125392914 -1.125029087 22.398424149
N 10.516978264 3.000833035 22.497806549
O 9.202352524 1.775168538 21.040592194
S 13.554035187 -1.186136961 22.028694153
H 8.368965149 -0.988065422 21.089851379
S 7.512840271 -1.843788385 18.457376480
C 6.622233391 -0.395452112 18.513626099
S 5.535130024 -0.109424859 19.806976318
C 4.865097523 1.203315735 18.767280579
H 4.461237431 2.044103622 19.358921051
C 6.520448208 -3.385647774 20.475107193
C 6.449457169 -4.909983158 22.476406097
O 6.711929321 -5.109401226 23.645898819
O 5.999222279 -5.783206463 21.758159637
N 7.343491554 -2.324254036 20.059762955
N 6.740685940 0.546512842 17.650573730
N 6.829644203 -3.643675089 21.811300278
O 5.897378445 1.566036701 17.895368576
O 5.749394894 -3.950232267 19.776868820
C 7.912806988 -1.911852956 21.189201355
H 9.951215744 -0.181239024 21.510349274
N 7.770316601 -2.826785564 22.264995575
H 4.048481464 0.743308008 18.148441315
C 9.857765198 -0.121765733 22.647361755
