33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.659650803 2.016254187 22.177513123
C 9.082144737 1.191398025 23.242107391
H 8.221071243 1.490029097 23.786043167
H 7.635518551 -0.746386290 23.230302811
C 8.683117867 -1.030983090 23.264198303
C 9.566534042 -0.055910356 23.253721237
C 11.629958153 -1.162002087 22.486017227
C 12.302420616 0.467617154 23.072263718
N 13.406852722 0.373598695 22.839019775
H 11.273043633 -2.123512268 22.127759933
N 10.639965057 3.176352739 22.452136993
O 9.229867935 1.671297312 21.079021454
S 13.414009094 -0.981503487 22.044252396
H 8.110504150 -1.487842083 20.650564194
C 7.151608467 -1.347380280 19.060834885
C 6.577164173 -0.219164461 18.701608658
C 5.777210712 0.434768707 19.693130493
C 5.145778179 1.428659797 19.086977005
H 4.336144447 2.064878941 19.491184235
C 6.646028519 -3.105732203 20.496511459
C 6.391848087 -4.841097832 22.282806396
H 6.595245361 -5.061777115 23.326488495
C 5.989096165 -5.645723820 21.632446289
N 7.416170120 -1.999970913 20.076303482
H 7.052874565 0.663268864 16.706251144
N 6.875017643 -3.525467157 21.840042114
O 5.628722668 1.638720632 17.859710693
O 5.841920853 -3.639428616 19.829957962
C 6.502837181 0.699986458 17.621116638
C 7.671591282 -3.114818573 22.597042084
H 5.811447144 0.246048540 20.757333755
S 8.964406013 -2.684781075 23.465272903
C 11.040009499 -0.236254722 22.957756042
