33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.732604027 2.002722025 22.050373077
C 9.269700050 0.888404429 22.987136841
C 7.908149719 0.849861681 23.078330994
H 7.458620071 -0.085566334 23.368959427
H 9.531452179 -1.135729074 23.226606369
C 10.047502518 -0.210616857 23.160768509
C 11.500365257 -0.257525772 22.966764450
C 12.524522781 0.453901857 23.158245087
H 13.500268936 0.701879203 23.096529007
C 12.300756454 -1.284304261 22.323348999
N 10.427199364 3.017025709 22.425149918
O 9.313484192 1.759627819 20.918632507
H 12.979959488 -0.934571445 21.513238907
S 8.441516876 -1.157114029 20.796251297
C 7.176115990 -1.449967980 18.824104309
C 6.574480534 -0.305046976 18.472261429
S 5.540824890 0.043749910 19.776491165
C 4.777884960 1.189615250 18.627927780
H 4.243112087 2.028614521 19.176006317
C 6.521642208 -3.059128284 20.448734283
C 5.924783707 -4.443110466 22.288219452
F 6.423724651 -5.016896248 23.467931747
F 5.875954151 -5.604296207 21.592605591
N 7.332346916 -1.959925771 19.931758881
N 6.636165142 0.611238837 17.492094040
N 6.744329453 -3.422912598 21.719209671
O 5.803272724 1.589476705 17.714796066
O 5.704556942 -3.542031288 19.714216232
H 11.664025307 -2.103585482 21.927276611
H 7.294596195 1.681426764 22.707576752
Cl 4.297278404 -3.752183437 22.496603012
F 13.213020325 -1.844831586 23.217491150
Cl 3.565459490 0.260541826 17.656074524
