33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.777372360 2.001779795 22.337120056
C 9.309167862 1.168035388 23.254173279
H 8.406576157 1.387679219 23.811607361
H 7.911631107 -0.924886107 23.433994293
C 8.925238609 -1.193574786 23.099187851
C 9.874484062 -0.129259363 23.306938171
C 11.164126396 -0.497577518 23.000968933
C 12.230355263 0.141887233 22.980226517
C 13.298601151 0.622817397 22.860048294
H 11.372432709 -1.428474903 22.555067062
H 10.346390724 2.924672604 22.471082687
H 9.485137939 1.678891420 21.329444885
S 13.758666039 -0.677122653 22.238929749
S 8.936260223 -1.292323232 21.231533051
H 7.207838535 -1.185634732 18.375295639
C 6.566970348 -0.294620842 18.385833740
C 5.273123741 -0.013001696 18.999889374
C 5.042295933 1.285078526 18.807699203
H 4.237583637 1.937597394 19.209072113
C 6.102425575 -3.355544090 20.613958359
C 6.319249153 -4.969691277 22.469947815
H 6.615812302 -5.272511482 23.448009491
H 5.883790016 -5.781181335 21.895790100
N 7.831638813 -1.834792614 20.313451767
N 6.849684715 0.750789642 17.663566589
N 6.600412846 -3.807269096 22.001901627
O 5.949260235 1.693671823 17.926330566
O 5.795140266 -4.309681892 19.852891922
O 5.353899479 -2.091792107 20.232873917
C 6.617382526 -2.253860712 20.351833344
Br 13.988263130 2.538542032 23.141309738
H 9.260607719 -2.157655954 23.518157959
H 4.464796543 -0.663004696 19.276964188
