33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.854961395 2.146948099 22.066709518
C 9.965846062 1.060861349 22.733226776
H 7.801573277 0.787925661 23.700782776
H 7.524947166 -0.871287584 23.645898819
C 8.092133522 -0.137323260 23.216388702
C 9.453557014 0.069125891 23.218570709
C 11.759995461 -0.623107076 22.549640656
H 13.179218292 0.686791420 23.214233398
C 13.064454079 -0.119898133 22.646760941
H 11.601686478 -1.535514832 22.168838501
H 10.261009216 3.070345402 22.332487106
H 9.357235909 1.824210644 21.201946259
H 13.847257614 -0.704795241 22.040193558
C 7.852731228 -1.514223933 21.094030380
C 7.182682991 -1.375576496 18.881160736
C 6.567751408 -0.314715385 18.423324585
C 5.669566154 0.158243448 19.316467285
C 5.403963089 1.453933358 18.938871384
H 4.361554623 1.758660316 19.209556580
C 6.606119633 -3.137100697 20.303392410
C 6.497489452 -5.357899189 22.551504135
H 6.525264263 -5.549210548 23.572828293
H 5.983443260 -6.039288998 21.930871964
N 7.321721077 -2.009581327 19.896501541
N 6.607093334 0.475016624 17.320953369
N 7.126011848 -3.412445307 21.548713684
O 5.770854950 1.412472606 17.565164566
O 5.786940098 -3.727363348 19.710220337
N 10.736830711 0.041574717 22.825412750
S 7.580934048 0.103252418 21.515314102
N 8.068200111 -2.474768639 21.908985138
H 6.067724705 2.211004257 19.369968414
N 7.251077175 -4.482510090 22.102592468
