33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.696287155 2.116640806 22.147668839
C 9.062122345 1.293018341 23.135164261
H 8.151865005 1.559428930 23.664945602
O 7.446227074 -0.926681161 23.350688934
C 8.400094986 -0.747845352 22.639822006
C 9.522715569 0.028363284 23.089776993
C 10.952192307 -0.240722477 23.053737640
S 12.074444771 0.755208611 23.428325653
C 13.239617348 0.200239927 22.781787872
C 12.205361366 -1.438343883 22.135929108
H 10.404827118 2.990699291 22.359621048
H 9.418480873 1.832100868 21.087949753
S 13.642180443 -0.972556293 21.855800629
C 8.280151367 -0.911643147 21.121259689
C 7.328016758 -1.300636768 19.092853546
C 6.777069092 -0.180366725 18.476999283
C 5.851099491 0.357443333 19.342926025
C 5.391095161 1.579008341 18.893730164
H 4.471238136 1.879731059 19.453783035
C 6.746520042 -3.011613607 20.597904205
H 5.270648003 -4.414791584 22.379913330
H 6.669534683 -5.035386086 23.336437225
H 6.448791504 -5.534755707 21.642339706
C 7.513752460 -1.750773311 20.226673126
N 7.078736782 0.353681117 17.421028137
N 7.004610062 -3.446587801 21.847488403
H 5.229698181 1.508710384 17.774734497
O 5.995290279 -3.545797825 19.807411194
C 6.335780621 -4.676405430 22.342294693
N 11.316931725 -1.344458103 22.693296432
H 7.511173248 -2.865341902 22.489322662
H 8.662031174 0.030385796 20.697076797
H 6.186147213 2.378686905 19.018665314
