33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.511970520 1.838838696 22.631069183
C 8.753325462 1.749801278 23.806535721
C 7.888574123 0.995106339 24.015266418
N 7.472480297 -0.077444583 23.807348251
C 8.415231705 -0.369825006 22.962856293
C 9.742134094 0.055477288 23.155693054
C 11.643860817 -0.675542831 22.881855011
C 13.077313423 -0.237555370 23.074026108
H 13.528080940 0.409004420 23.598403931
O 11.412217140 -1.680673599 22.439424515
H 10.342883110 2.554820299 22.755767822
O 9.062160492 1.656858444 21.502820969
S 13.921902657 -1.141056061 22.042591095
C 8.505710602 -1.482278585 20.916444778
H 7.795040607 -1.782425284 18.303716660
C 6.400191307 -0.321866125 18.869724274
C 5.325909615 0.027191201 19.748792648
C 4.886232853 1.168014526 19.192504883
H 4.093132496 1.818827271 19.530023575
C 6.591026306 -3.201050520 20.678302765
C 6.225139141 -4.805929661 22.391860962
H 6.225534439 -5.131569862 23.407945633
H 6.041930199 -5.605694294 21.716146469
N 7.409290314 -2.081755877 20.237508774
N 6.537539482 0.559902430 17.858715057
N 6.600543976 -3.590359211 22.002510071
O 5.606176376 1.444265485 18.071416855
O 5.907216549 -3.717993498 19.849420547
H 4.959161282 -0.534139514 20.652040482
C 7.202799320 -1.441900730 19.091423035
O 9.668864250 -1.675220728 20.638259888
N 7.951652527 -0.720490158 21.782114029
N 10.758036613 -0.183665350 22.872552872
