33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.892553329 2.042187929 22.121198654
C 9.183523178 1.189938784 23.220657349
H 8.267586708 1.485549688 23.702554703
H 7.669986248 -0.758738875 23.422605515
C 8.590401649 -0.854934633 22.852758408
C 9.646309853 -0.034253493 23.081344604
C 11.161937714 -0.231786445 22.738258362
C 12.008638382 0.775502026 22.810323715
H 13.075900078 0.660776496 22.933462143
C 11.767250061 -1.224893570 22.213861465
N 10.736778259 3.196557522 22.376928329
O 9.305771828 1.730688930 21.056318283
H 12.774497986 -1.301134229 21.943494797
N 8.199046135 -1.239808440 20.561857224
C 7.175510883 -1.422497392 18.687585831
C 6.575314522 -0.285577416 18.331182480
C 5.802955627 0.378341764 19.404224396
C 5.139607430 1.355515242 19.119842529
H 4.216584682 1.989457965 19.146728516
C 6.599977493 -3.071478367 20.169336319
C 6.109680653 -5.110702038 22.537408829
H 6.411631107 -5.547040462 23.419088364
H 5.688091278 -5.809635162 21.825082779
N 7.362625599 -1.964995861 19.773023605
N 6.489162445 0.637802899 17.395820618
N 6.244005203 -3.806832790 22.330724716
O 5.712942600 1.577548742 17.683412552
O 5.741882801 -3.591821909 19.567670822
C 11.195648193 2.061352015 22.499551773
N 5.613151073 0.932900608 20.403469086
C 7.055310726 -3.453506708 21.470537186
C 8.517371178 -1.689352989 21.725858688
S 8.760603905 -3.395230532 21.874961853
