33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.817005157 1.774618387 22.296644211
C 9.338323593 0.828468084 23.335363388
H 8.453180313 1.072499633 23.916357040
O 7.669912815 -1.150139689 23.022630692
C 8.771790504 -1.018708467 23.052150726
C 9.888914108 -0.399921805 23.236370087
C 11.337829590 -0.714694262 23.010913849
C 12.360337257 -0.060720507 23.361019135
H 13.316743851 0.054262254 23.267944336
C 11.847139359 -1.753386617 22.368515015
N 10.373620987 2.879025221 22.324489594
O 9.594707489 1.083500028 21.116083145
H 12.923713684 -1.712671399 22.004392624
H 8.366989136 -1.869208336 20.818824768
C 7.452352047 -1.744550824 19.090578079
C 6.778419971 -0.689184189 18.556880951
S 5.557655334 -0.241656482 19.671138763
C 5.319116592 1.420064449 19.056449890
H 4.287676811 1.757669568 19.301961899
C 6.812210083 -3.385274887 20.624189377
C 6.290478230 -5.002202034 22.292131424
H 6.640878677 -5.304015160 23.301769257
H 6.450690269 -5.912147522 21.676013947
N 7.651822090 -2.280326605 20.173820496
N 6.874557018 -0.056190230 17.566186905
N 6.949512482 -3.758658648 21.883167267
H 5.638438702 1.478350878 17.970323563
O 6.061118603 -3.885026932 19.782951355
H 5.195329666 -4.818801403 22.310424805
C 8.537398338 1.453888535 20.867130280
N 7.494280815 1.844635010 21.035472870
H 11.290761948 -2.659056187 22.148582458
S 6.415143013 2.523217678 20.091552734
