33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.473464012 1.638960838 22.305906296
C 9.185440063 0.921803296 23.410324097
H 8.432886124 1.216812134 24.101419449
H 7.839305878 -1.157112479 23.328828812
C 8.880309105 -1.382914424 23.212760925
C 9.768732071 -0.378969193 23.402662277
C 11.182509422 -0.546043634 23.133279800
N 12.239624977 0.254169583 23.550796509
N 13.299787521 -0.056030046 23.002975464
N 11.551891327 -1.491793036 22.331485748
H 10.016705513 2.563501835 22.198616028
O 8.963802338 0.999784052 21.226024628
S 13.127934456 -1.285237074 21.946531296
C 8.636570930 -1.870347023 20.875646591
H 7.532821655 -2.059588194 18.957065582
C 6.477686405 -0.172303587 18.326889038
C 5.779242516 0.409083158 19.402225494
C 5.016453743 1.380767822 18.838068008
H 4.237201214 1.916010261 19.421380997
C 6.358762741 -3.574823141 20.638618469
C 6.269375324 -4.941485882 22.275564194
H 6.393497944 -5.270494938 23.263130188
H 5.937016010 -5.714357376 21.638797760
N 7.738292694 -2.107590914 19.920450211
N 6.896000862 -0.202648029 17.344078064
N 6.623150349 -3.727516413 21.830352783
O 5.292567730 1.694674850 17.673240662
O 5.824100494 -3.708820343 19.671903610
S 6.011943817 0.500949621 21.150608063
C 8.005002022 -1.090731144 20.680362701
H 9.621519089 0.328095347 20.857563019
C 7.689966679 0.212363660 21.093498230
H 9.213653564 -2.376442671 23.011091232
