33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.885908127 1.933312774 22.273111343
C 9.633133888 1.061897874 23.336463928
H 7.585916519 0.532153368 23.771429062
C 7.267587185 -0.347470760 23.520744324
C 9.348795891 -1.244790316 23.396223068
C 9.955402374 -0.160623297 23.411502838
C 11.184037209 -0.396373749 23.110630035
C 12.580236435 0.223428369 23.188852310
N 13.515821457 0.141619876 22.852121353
C 12.106906891 -1.223054290 22.347316742
N 10.553802490 3.104104757 22.401218414
O 9.432445526 1.388383746 21.256483078
S 13.430212021 -1.170960665 21.965774536
C 8.394133568 -1.463232875 20.654697418
N 7.254960060 -1.641899586 18.726425171
C 6.718918800 -0.397151262 18.351701736
C 5.709805489 0.125248238 19.140762329
C 5.379592419 1.443978786 18.759201050
H 4.464753628 1.764312863 19.288002014
C 6.627889156 -3.175627947 20.460193634
C 6.368856907 -4.752207756 22.207128525
H 6.564329147 -5.129690170 23.202825546
H 5.970808029 -5.538496494 21.571899414
N 7.448908806 -2.091359138 19.896913528
N 7.088895798 0.227117881 17.358020782
N 6.745508671 -3.562415123 21.797695160
H 5.284816742 1.490598917 17.658916473
O 5.859205246 -3.692466497 19.690111160
H 6.212301731 2.132329464 19.008033752
H 9.370896339 -1.237162590 20.320224762
H 7.640071392 -2.434703588 23.378540039
C 7.940246105 -1.202756047 21.700996399
C 7.972179413 -1.426128030 23.076341629
