33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.620023727 1.668798685 22.208711624
C 9.089924812 0.845243752 23.238298416
H 8.161396980 1.078850031 23.691150665
H 7.282102585 -0.970752120 23.409027100
C 8.227914810 -1.389862657 23.039731979
C 9.780348778 -0.383224398 23.333171844
C 11.210134506 -0.403321594 22.898359299
C 11.919263840 0.705233037 22.840309143
S 13.552407265 0.520313859 22.818201065
N 11.760766029 -1.478174806 22.321384430
N 11.228992462 3.048638821 22.256862640
O 9.021961212 1.947844982 21.218572617
S 13.279427528 -1.347158551 21.946825027
C 7.969966888 -1.879676580 20.771629333
H 7.510810375 -1.811623812 18.568664551
C 6.388590336 0.044466250 18.482891083
C 5.578384876 -0.232305735 19.844636917
C 4.927715778 1.686698675 18.804958344
H 4.166290760 2.100854158 19.414739609
C 6.316904545 -3.626947403 20.594738007
C 6.227899075 -5.061699390 22.397342682
H 6.338644028 -5.302423477 23.433887482
H 5.875764370 -5.872687340 21.802728653
N 7.595086098 -1.768005133 19.546836853
N 7.100518703 0.114452444 17.488088608
N 6.591459751 -3.898396730 21.933826447
O 5.380267143 2.119525909 17.824178696
O 5.575539112 -4.130317211 19.806232452
C 5.564046860 0.571406245 19.093706131
N 8.234278679 -2.060935974 21.961082458
C 11.033436775 1.930009961 22.445264816
N 9.274581909 -1.491611600 23.651935577
N 6.967638493 -2.628192425 20.165597916
