33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.821607590 2.249509335 22.317487717
C 9.258118629 1.300657511 23.319166183
O 8.052046776 1.219154477 23.760709763
O 7.691785336 0.016793195 23.647294998
C 8.677927971 -0.637692094 23.052896500
C 9.858725548 0.062304664 23.251468658
C 11.205354691 -0.068795845 23.056016922
C 12.348512650 0.428829670 22.976785660
C 13.322342873 0.955635965 22.923513412
C 12.121209145 -1.154746890 22.461481094
N 10.575174332 3.267054319 22.593229294
O 9.363145828 1.795435429 21.244754791
H 13.085450172 -1.099357843 21.992500305
H 8.625659943 -1.395111680 21.172523499
N 7.410007477 -0.924921930 18.483276367
C 6.837124348 0.191528946 18.153692245
C 5.814944267 0.605811417 19.171440125
C 5.055819511 1.740618348 18.849403381
H 4.252837181 2.016549110 19.529626846
C 6.485594273 -3.115338802 20.472835541
C 6.315716267 -4.640831470 22.505443573
H 6.483145714 -4.899719238 23.517791748
H 5.927638054 -5.402405262 21.898422241
N 7.269170761 -2.082836866 20.117765427
H 7.009180069 0.804837704 17.286069870
N 7.351797581 -2.578040600 22.483983994
O 5.343872070 2.364577055 17.883459091
O 5.727832317 -3.707912922 19.809999466
C 8.256016731 -1.592560768 22.147655487
C 6.749704361 -3.417425156 21.926231384
H 11.723639488 -2.118431568 22.618911743
O 5.947788715 -0.109701835 20.179985046
N 6.899869442 -1.045116544 19.630636215
