33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.420709610 2.072852850 22.267969131
C 8.735982895 1.699490309 23.364274979
C 8.212330818 0.568105042 23.520610809
C 7.703065395 -0.489937782 23.505489349
C 8.854499817 -0.968376219 23.089937210
C 10.011774063 -0.856520474 23.100332260
C 11.351798058 -0.564877808 22.982189178
S 12.383901596 0.411072314 23.577766418
C 13.345732689 -0.066099882 22.787103653
C 11.912574768 -1.231733680 22.083318710
H 9.993538857 2.976233721 22.333560944
H 9.350152969 1.514338613 21.317173004
S 13.363234520 -1.121611595 21.638641357
C 7.778522015 -1.537580729 20.894859314
H 7.578966141 -2.111374378 17.985204697
C 6.524193287 -0.426546872 18.434930801
S 5.374227047 -0.018302809 19.615034103
C 5.025782585 1.327853084 18.788118362
H 4.268205643 2.011280060 19.148817062
C 6.515765667 -3.341409206 20.266168594
C 6.384635448 -4.748226643 22.311656952
O 6.546470642 -5.044226646 23.409858704
H 6.039411545 -5.524409294 21.674915314
N 7.211648941 -2.194258213 19.884576797
N 6.611857891 0.476387084 17.454994202
N 6.753565788 -3.507086992 21.619461060
O 5.764680386 1.491591811 17.700075150
O 5.801139832 -3.992365837 19.584106445
O 9.428675652 -1.841812134 22.478809357
O 8.143327713 -0.394892812 20.775491714
H 8.447710991 2.381847620 24.095453262
N 7.096992970 -1.599866748 18.661581039
N 7.482174873 -2.475955725 21.980064392
