33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.509603500 1.833465576 22.298385620
C 9.029223442 0.994239569 23.298585892
H 8.119117737 1.217001796 23.780469894
H 7.621655464 -0.950353086 23.287103653
C 8.594734192 -1.375843525 23.140054703
C 9.674560547 -0.342209876 23.297140121
C 11.080772400 -0.296889961 23.105308533
C 12.368783951 0.261520207 23.206972122
C 13.195940018 -0.125500694 22.769792557
H 11.223302841 -1.886948824 22.204341888
H 10.060676575 2.770050526 22.535629272
O 9.285047531 1.486145973 21.165307999
S 13.558291435 -1.219310284 21.998252869
C 8.288304329 -1.698921442 20.917280197
C 7.172870159 -1.450777054 18.963047028
C 6.589082718 -0.308460265 18.603660583
C 5.603945255 0.079623178 19.383274078
C 5.152339458 1.268085599 19.050117493
H 4.329496861 1.763981700 19.554658890
C 6.512542248 -3.203234434 20.556028366
C 6.258078575 -4.801721573 22.260663986
H 6.300350666 -5.050634861 23.287780762
H 5.971586227 -5.612348080 21.639118195
N 7.190246105 -1.841669440 20.219997406
N 6.758567810 0.684318304 17.654222488
N 6.675032616 -3.619940758 21.821664810
C 5.947473526 1.647462726 17.985666275
O 5.858160973 -3.663054705 19.677986145
H 8.757193565 -2.234564066 23.779630661
N 10.856914520 -1.154212594 22.761386871
H 5.974260807 2.612582445 17.505823135
H 6.555466652 -1.166091800 20.765737534
N 8.839562416 -1.858909965 21.798105240
