33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.614244461 1.640322804 22.332082748
C 9.343459129 0.928459227 23.588783264
H 8.429294586 1.246335983 24.090839386
C 7.633426666 -0.730579376 23.292299271
C 8.294384003 -1.042303562 22.520378113
C 10.027428627 -0.105776787 23.974803925
C 11.192699432 -0.314017832 23.370388031
C 12.551962852 0.268195987 23.324342728
N 13.587716103 0.247677550 22.979181290
C 12.001487732 -1.185071468 22.543083191
N 10.805873871 3.597264767 22.139301300
O 9.159145355 1.406494379 21.262321472
S 13.386341095 -1.056212068 22.122640610
C 8.273836136 -1.487822890 21.312713623
H 7.455374241 -2.178583622 18.564435959
C 6.607709885 -0.414796948 18.757392883
C 5.741112232 0.326640695 19.301353455
C 5.019751072 1.340720654 19.055261612
H 4.162671566 1.828076720 19.591911316
C 6.782001019 -3.152125835 20.950550079
C 6.332579136 -4.698457718 22.428064346
H 6.409964085 -5.148648262 23.402339935
H 5.756635189 -6.314040184 21.231822968
N 7.258045673 -1.600767016 19.344284058
N 6.771540165 0.160147011 17.573968887
N 6.802375793 -3.449464798 22.158367157
O 5.504166126 1.762940407 17.891662598
S 5.874763966 -4.072411537 19.931970596
C 10.479124069 2.685059547 22.323223114
H 9.759223938 -0.731299281 24.807888031
N 7.482595921 -2.015076160 20.490842819
N 6.138279915 1.043109775 17.095531464
C 5.935552120 -5.297923088 21.326644897
