33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.436459541 2.102343559 22.317924500
C 8.916190147 1.269754171 23.431333542
H 8.088207245 1.540193677 24.047145844
H 7.544795990 -0.850578249 23.639165878
C 8.431989670 -0.765281558 23.003984451
C 9.460430145 0.033179194 23.303159714
C 10.899658203 -0.152096674 22.856855392
C 12.585473061 0.755192757 23.095245361
C 13.476207733 0.526672661 23.070369720
C 11.460059166 -1.136182427 22.136524200
N 10.088996887 3.185822010 22.516324997
O 9.144610405 1.641807318 21.186538696
H 12.569241524 -1.208786488 22.069486618
N 8.372958183 -1.116347551 21.674892426
H 7.526114941 -1.334565163 18.051744461
C 6.902745724 -0.502545714 18.360988617
C 5.511847973 0.321973532 19.616828918
C 5.085716248 1.327078819 18.992588043
H 4.303804874 2.003430605 19.288850784
C 6.423872471 -2.870535135 20.873422623
C 6.197506428 -4.622921944 22.459291458
H 6.331146717 -4.938632011 23.459451675
H 5.872510433 -5.452059269 21.860239029
N 6.856216908 -1.603651404 20.533523560
N 6.682072163 0.519214988 17.581029892
N 6.574499130 -3.379831076 22.057136536
O 5.802796364 1.447668433 17.889207840
O 5.745736599 -3.526507139 19.938405991
N 7.238231659 -0.708431065 21.444652557
N 11.577135086 0.941547036 22.893606186
H 10.846437454 -1.757556319 21.528434753
H 5.604183674 -4.385513306 20.415580750
C 6.397057533 -0.662023246 19.660903931
