33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.391448975 1.575320244 22.165048599
C 8.847481728 0.598869085 23.203620911
C 7.690678120 0.640938520 23.667369843
H 7.131381512 -0.178197622 23.537322998
H 8.880714417 -1.433421850 23.361982346
C 9.562083244 -0.595827460 23.300016403
C 10.869771004 -0.815935969 23.059013367
C 12.091354370 0.064237557 22.843164444
H 12.977325439 0.065441035 23.403432846
H 11.162299156 -1.787039876 22.797477722
N 10.346493721 3.087706804 22.101003647
H 8.770616531 1.465687752 21.289590836
S 12.843124390 -0.715379536 21.879138947
O 8.472126961 -1.210139990 21.082557678
H 7.469090939 -1.392063737 17.831237793
C 6.704473972 -0.676673055 18.196763992
C 5.303978920 0.016198250 19.376207352
C 4.873200417 1.071044564 18.923177719
H 4.109967709 1.741184354 19.299064636
C 6.071125031 -3.290830612 20.374046326
C 6.001575947 -5.033441067 22.299980164
O 6.345615864 -5.316520214 23.442031860
O 5.400209427 -5.807750225 21.626153946
N 6.689371586 -2.103065014 20.181032181
N 6.426994324 0.373047203 17.435947418
N 6.463737488 -3.746891975 21.686408997
O 5.558724403 1.237190843 17.795263290
O 5.361133099 -3.858346224 19.615850449
C 10.553688049 1.994423389 22.288911819
N 11.805932999 1.364184260 22.572818756
N 7.390711784 -3.077541828 22.085474014
C 6.161137581 -0.990902781 19.349582672
C 7.608669281 -1.995019913 21.113588333
