33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.500281334 1.849517822 22.361064911
C 8.595695496 1.204443812 23.385688782
H 7.948842049 1.758883834 23.989864349
H 7.195859432 -0.481098384 23.434682846
C 9.116257668 -0.978270173 23.031105042
C 10.403570175 -0.872468233 23.060606003
N 11.184932709 0.058563840 23.478826523
C 12.434952736 -0.029220769 23.099058151
H 13.207818985 0.714974046 23.175083160
C 11.432430267 -1.869222641 22.492269516
N 10.400426865 2.907817364 22.604496002
O 9.196156502 1.351560354 21.235866547
C 12.675214767 -1.323440433 22.506978989
H 8.085138321 -1.594349146 20.669725418
C 7.106021404 -1.476775527 19.085348129
C 6.494076252 -0.361791223 18.524187088
C 5.360568523 0.043867253 19.329650879
C 4.643592358 1.181906700 18.730194092
H 4.267534256 1.881772041 19.505189896
C 6.490165234 -3.167431116 20.592588425
C 6.250208855 -4.757441998 22.263076782
H 6.386624336 -5.125161648 23.270675659
H 5.881357193 -5.507217884 21.583398819
N 7.327169895 -2.063699484 20.081319809
N 6.847095966 0.229571104 17.507444382
N 6.703351021 -3.551254511 21.884447098
H 5.368240833 1.648416758 17.977890015
O 5.663826942 -3.622208834 19.834997177
H 3.744621277 0.819393396 18.178796768
C 8.241310120 -0.159985378 23.289287567
H 11.085009575 -2.847312927 22.219266891
H 13.643948555 -1.777536631 22.294239044
H 5.014206886 -0.450270951 20.206317902
