33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.649393082 2.005995035 22.024551392
C 9.099537849 1.077044249 23.102867126
C 7.925886631 1.013230681 23.704343796
N 7.291877747 -0.672926307 23.296291351
C 8.433933258 -0.889367104 22.632549286
C 9.565632820 -0.159679562 23.060773849
C 10.948204041 -0.578896463 22.901243210
C 12.058832169 -0.012302939 22.970819473
C 13.160049438 0.054978468 22.491636276
H 11.144218445 -1.506361246 22.460208893
N 10.476435661 2.984198570 22.273649216
O 9.182846069 1.629811049 20.941528320
H 13.280532837 -0.958347380 21.989641190
C 8.260197639 -1.526117444 21.448143005
N 7.163375854 -1.393920422 18.340629578
C 6.493633747 -0.233094424 18.359323502
C 5.699834824 0.471345723 19.458169937
C 5.015520096 1.411732197 18.820623398
H 4.211276054 2.033678770 19.224056244
C 6.722192287 -3.443682194 20.611536026
C 6.153132439 -4.808525562 22.337425232
H 6.347383976 -5.139474869 23.332395554
H 5.870032310 -5.622499466 21.718938828
N 7.590269089 -1.828072071 19.356416702
N 6.404999733 0.557470083 17.355676651
N 6.314400196 -3.558167219 21.938796997
O 5.527797699 1.520789504 17.575658798
H 5.911423683 -3.398599863 19.839843750
H 7.432950020 -4.243301392 20.341590881
Cl 5.837021351 0.434706330 21.107275009
N 7.084357738 0.307529360 23.981277466
H 13.864142418 0.839967251 22.380912781
C 7.603889942 -2.147332191 20.515991211
