33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.729233742 2.104225397 22.094123840
C 9.231761932 1.266613483 23.238605499
H 8.386816025 1.576317549 23.818208694
H 7.634849072 -0.565852165 23.451524734
H 8.784280777 -1.831096053 22.843936920
C 9.755285263 -0.020337587 23.209018707
C 11.060654640 -0.451512575 22.893508911
C 12.420512199 0.205264866 22.785434723
H 13.101224899 0.277775168 23.549840927
H 11.157145500 -1.404872060 22.485845566
N 10.392834663 3.215192318 22.293354034
O 9.400068283 1.568104506 21.017120361
H 13.111360550 -0.603852212 22.108959198
H 8.403162003 -1.440026402 20.698986053
H 7.391246796 -1.287845731 18.077234268
C 6.836242199 -0.404713213 18.340032578
C 5.434354305 0.656857669 19.431013107
C 5.024417400 1.572247744 18.838682175
H 4.260414600 2.282728910 19.171636581
C 6.726540089 -2.917157650 20.681503296
C 6.366262436 -4.564589500 22.352773666
O 6.471288681 -5.015148640 23.474550247
H 6.048914909 -6.123193264 21.776679993
N 7.445507050 -1.722543597 20.518394470
N 6.572809696 0.568692625 17.489044189
N 6.649883270 -3.273029327 21.972072601
O 5.750233650 1.495916843 17.687473297
O 6.194785118 -3.446493387 19.733112335
C 8.645780563 -0.888509750 23.181283951
O 6.132380009 -5.307114124 21.251699448
O 6.697310448 -0.634050310 20.882499695
H 12.320929527 1.203882575 22.302175522
C 6.434740067 -0.309164137 19.690383911
