33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.664987564 1.799105525 22.051069260
C 9.068392754 0.770103931 23.265464783
H 8.344619751 1.373996377 23.809307098
H 7.543951035 -0.809076548 23.334220886
C 8.573434830 -0.620433986 23.393865585
H 9.357243538 -1.246627688 23.720733643
C 11.268437386 -0.236835152 22.686723709
H 12.948616028 0.180667982 23.852893829
C 12.794409752 0.226707697 22.797569275
O 11.153546333 -1.393809080 22.434446335
H 10.109461784 2.835005760 22.276660919
O 9.093582153 1.598595023 20.967645645
H 13.337607384 -0.520086586 22.170219421
H 8.078317642 -1.512490153 20.625350952
C 7.064999104 -1.381030917 19.035621643
C 6.408198357 -0.313022316 18.595319748
C 5.553247452 0.181589514 19.497859955
C 5.009181023 1.265075326 19.091428757
H 4.309251308 1.885426044 19.625661850
C 6.534384727 -3.052690506 20.437631607
C 6.304198742 -4.619884014 22.256986618
S 6.620002270 -5.259991646 23.677516937
H 5.671463490 -6.220721245 21.772096634
N 7.337859631 -1.998391390 20.045223236
N 6.445591927 0.455707788 17.512090683
N 6.649445057 -3.368332624 21.784662247
O 5.351909161 2.336862803 17.031280518
O 5.802538395 -3.627235651 19.677051544
O 5.749263763 -5.396185398 21.289676666
H 7.041751385 -2.698260784 22.419061661
H 12.958873749 1.241324544 22.422800064
N 10.302189827 0.689870894 22.802175522
C 5.567921638 1.452120066 17.776203156
