33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.355574608 2.249575853 22.471336365
C 9.102066994 1.074987888 23.342517853
C 7.948867798 0.862703621 23.863384247
C 7.688895226 -0.343030035 23.673753738
O 8.683792114 -0.969776988 23.255115509
C 9.696575165 -0.168761134 23.256931305
C 11.052886963 -0.584409058 22.956533432
C 12.142527580 -0.114934631 23.084196091
H 14.154296875 0.363762230 23.150381088
H 11.220148087 -1.473551989 22.446290970
H 10.325299263 2.758180857 22.570924759
H 9.225760460 1.809919000 21.446596146
H 13.444625854 -1.047930717 22.080459595
C 7.250477314 -1.209422112 21.084590912
C 6.943332672 -1.739204884 18.915426254
C 6.467262268 -0.436800987 18.595014572
C 5.557541847 0.217602372 19.279993057
C 5.005684376 1.259387732 18.963893890
H 4.239147186 1.886740804 19.420028687
C 6.635980129 -3.203647375 20.939966202
C 6.321040630 -4.732208729 22.567584991
H 6.446747780 -5.125712395 23.546018600
S 5.839818001 -5.727831841 21.427711487
N 7.144895554 -2.045460939 20.209362030
N 6.640831947 0.486416250 17.663167953
N 6.744415283 -3.511613607 22.198493958
O 5.750493526 1.378713012 17.830484390
O 5.502774715 -4.058465481 19.239267349
H 8.597079277 3.008245945 22.777318954
O 6.676496506 -0.450788528 21.713438034
C 13.354868889 -0.171946451 22.845115662
H 7.000838757 -2.540190220 18.208110809
C 5.942064285 -4.187001228 20.301288605
