33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.616859436 1.879897237 22.546319962
C 8.643178940 1.645401835 23.495658875
C 7.874863625 0.776417017 23.725357056
N 7.714814663 -0.378485471 23.497682571
C 8.766057968 -0.706827939 22.816474915
C 10.122810364 -0.218373746 23.183227539
C 11.261682510 -0.801669955 22.991271973
C 12.586217880 -0.300003260 23.422069550
C 13.078689575 0.448689312 23.010885239
H 11.275653839 -1.696277261 22.410833359
H 10.037017822 2.924347401 22.555137634
O 9.216272354 1.511632204 21.415451050
S 13.383216858 -1.110626221 22.564685822
N 8.625664711 -1.247680187 21.560014725
C 6.491728306 -1.844380021 19.098211288
C 6.107514381 -0.555794597 18.431837082
O 5.528050423 0.217357963 19.584844589
C 5.017905235 1.273465514 19.034681320
H 4.158244133 1.792315841 19.551401138
C 6.376958370 -3.302215099 20.812004089
C 6.158253670 -4.791891575 22.555313110
H 6.310806274 -5.108234882 23.558067322
H 5.821279526 -5.582658768 21.928829193
N 6.966805458 -2.119024992 20.292970657
N 6.478893280 0.190400645 17.411050797
N 6.519112587 -3.576287508 22.108842850
O 5.475408077 1.759085178 17.995651245
O 5.767709255 -3.984754324 20.005825043
O 5.489078999 -0.734179139 17.320886612
H 5.823968887 -2.635881424 18.679437637
H 12.682299614 -0.312220186 24.547925949
C 7.595001698 -1.368006468 21.103139877
O 10.443686485 1.032430291 23.345247269
