33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.847676277 2.203202009 22.458551407
C 9.159011841 1.304492831 23.441421509
H 8.228434563 1.537491083 23.894552231
C 7.638831139 -0.723241746 23.424951553
C 8.640993118 -0.655214667 23.328083038
C 9.732051849 0.072371908 23.347988129
C 11.109814644 -0.181299582 22.965869904
C 12.106244087 0.784953892 23.037836075
C 13.173855782 0.134528533 22.694866180
S 11.402036667 -1.549635172 22.218534470
N 9.844291687 3.381500244 22.530094147
O 9.533551216 1.566421866 21.388824463
S 13.398587227 -1.174461842 21.967573166
H 8.636833191 -1.373678446 20.699253082
C 7.043461323 -1.368616343 18.902366638
C 6.481839180 -0.145274073 18.549716949
C 5.532572746 0.278970718 19.386743546
C 5.045738697 1.362794876 18.933206558
H 4.254984379 1.978867769 19.395771027
C 6.367663860 -3.154157639 19.918292999
C 6.424189091 -4.577285290 22.489805222
H 6.480203629 -4.984622478 23.470163345
H 5.973887444 -5.232459068 21.785615921
N 7.637570858 -1.489482164 20.545211792
N 6.565859318 0.696804047 17.509103775
N 7.047578335 -3.417209625 22.176931381
O 5.688997269 1.622695565 17.793876648
O 5.473697186 -3.901175499 19.728284836
O 6.795808792 -2.468373299 18.706802368
S 11.800611496 2.462582350 23.122982025
H 7.871745586 -3.204811811 22.769378662
H 7.217600822 -0.570183218 20.902553558
C 7.070077419 -2.690274239 20.990280151
