33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.494715691 1.756125569 22.303916931
C 9.328808784 0.949517667 23.640163422
H 8.275653839 1.001008987 23.958120346
O 7.430980682 -0.952925801 23.444128036
C 8.546460152 -1.193089128 22.965101242
C 9.660198212 -0.424492806 23.339994431
C 11.065956116 -0.674917936 23.063190460
N 12.086003304 0.134559527 23.433767319
C 12.983995438 -0.296917677 22.816354752
C 11.737309456 -1.535180211 22.351682663
H 10.309617043 2.503919125 22.375055313
H 9.666426659 1.076940417 21.460254669
S 13.194685936 -1.389927387 21.823188782
C 8.576673508 -2.337237835 20.789192200
C 7.193731308 -1.762043953 18.975864410
C 6.582035542 -0.627024651 18.542406082
O 5.579689026 -0.296592325 19.361646652
C 4.890198708 0.735245824 18.656024933
H 4.474795818 1.527473330 19.347002029
C 6.560988426 -3.469991922 20.487222672
C 6.248692513 -5.016389847 22.255716324
H 6.453735352 -5.333292007 23.262929916
H 5.786091328 -5.786452770 21.664228439
N 7.460477829 -2.424346209 19.987192154
N 6.709053993 0.262922406 17.498249054
N 6.701975822 -3.853709459 21.772602081
O 5.828907013 1.224282384 17.718347549
O 5.759354591 -3.917833805 19.686120987
H 8.550372124 2.268510342 22.100318909
H 9.457485199 -2.775278330 20.309638977
N 8.649242401 -2.092625141 21.986278534
H 4.050521374 0.244202077 18.070987701
H 9.997510910 1.339657187 24.435640335
