33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.748762131 2.122390270 22.325357437
C 9.321743011 1.327733874 23.359678268
H 8.473042488 1.614806175 23.984987259
H 7.948454380 -0.661641061 23.923501968
C 8.871271133 -1.072775722 23.435264587
C 9.818786621 0.023280835 23.444726944
C 11.191735268 -0.192816600 23.240690231
S 12.321247101 1.009876132 23.792497635
C 13.331477165 0.244694188 22.898643494
O 11.731497765 -1.151954412 22.551507950
H 10.203317642 3.119033813 22.426441193
H 9.594648361 1.683990479 21.318586349
S 13.305778503 -0.983463407 21.972616196
N 8.281068802 -1.100203037 20.993419647
C 7.269673824 -1.280023813 18.784601212
C 6.809196949 -0.012544407 18.445056915
C 6.292998314 0.929293990 19.354145050
C 5.332192421 1.766617775 18.857395172
H 4.494955540 2.174625158 19.453567505
C 6.826658726 -2.918793201 20.302394867
C 6.369373798 -4.659299850 22.182840347
H 6.490897179 -4.963436604 23.203510284
H 5.957629681 -5.370635509 21.532213211
N 7.503101826 -1.750793099 20.012786865
H 6.863869190 0.329563648 17.409761429
N 7.447518826 -2.706822395 22.533218384
O 5.509586811 2.109209538 17.704048157
O 6.136608124 -3.493973970 19.497182846
H 9.413495064 -1.952254295 23.878898621
C 8.221364021 -1.587555766 22.204772949
H 7.324982166 -2.033550739 18.002651215
C 6.930344582 -3.400762320 21.719102859
H 6.785688400 1.188382268 20.273229599
