33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.613982201 2.104996681 22.019247055
C 8.889142036 1.318051219 23.067363739
H 8.105225563 1.676866651 23.693202972
H 7.266943932 -0.530181408 22.848205566
C 9.029140472 -0.050305095 22.938585281
C 10.202374458 -0.454565525 23.604179382
C 11.434626579 -0.520890832 23.325557709
N 12.473714828 0.527178824 23.492141724
C 13.246559143 0.098537274 22.753261566
C 12.042897224 -1.214219451 22.266277313
O 10.307178497 3.146496534 22.264919281
O 9.407341957 1.584115863 20.911935806
S 13.534705162 -1.055381656 21.740707397
C 7.910421371 -1.534566402 21.259490967
N 7.397756577 -1.458401799 18.756122589
C 6.806425095 -0.239394620 18.478771210
C 6.241127491 0.650066495 19.437065125
C 5.344841003 1.405661583 18.750703812
H 4.436084747 1.945639253 19.091733932
C 6.615538597 -3.068593979 20.330068588
C 6.417891979 -4.647615910 22.222827911
H 6.763888836 -4.933059692 23.188806534
H 5.890026569 -5.384934902 21.663200378
N 7.377433300 -1.938478708 20.040742874
N 6.667797565 0.388979435 17.320781708
N 6.825289726 -3.513576746 21.629163742
O 5.863477707 1.453234076 17.525011063
O 5.836007118 -3.618466616 19.514051437
O 7.731596947 -2.711241722 22.188381195
O 10.741595268 -0.736103237 24.625982285
H 6.708416939 0.894885659 20.381288528
H 6.054642677 -2.976450920 18.708730698
N 8.064698219 -0.595130920 22.184736252
