33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.678317070 2.098497152 22.176143646
C 9.125924110 1.250175595 23.263332367
H 8.247467041 1.441853523 23.830327988
H 7.320866585 -0.467863798 22.710613251
N 9.258508682 -1.073777556 22.899765015
C 9.852743149 0.061210223 23.147750854
C 11.989964485 -0.724071681 22.545059204
C 12.411409378 0.556996822 23.094444275
O 13.458055496 1.010697722 23.215515137
H 11.496572495 -1.690116525 22.575487137
N 10.328282356 3.102287531 22.428464890
O 9.389384270 1.706788659 21.043413162
H 13.118741035 -0.906745672 21.881978989
C 8.076168060 -1.262266517 20.909032822
C 7.209259033 -1.258985639 18.984081268
C 6.711544037 -0.105992489 18.606853485
O 5.601135731 0.210662991 19.201681137
C 5.201160431 1.401341438 18.807277679
H 4.362576485 1.972699404 19.198423386
C 6.594412327 -3.018740892 20.464000702
C 6.163149834 -4.618609428 22.331724167
H 6.705103874 -4.969308853 23.232215881
H 6.186217308 -5.437366486 21.619983673
N 7.410977840 -1.860841036 20.058204651
N 7.089553833 1.035192728 17.812332153
H 7.225218773 -2.851973057 22.384468079
O 5.996589184 1.810468793 17.826395035
O 5.935308933 -3.584452868 19.666521072
C 8.170467377 -0.890166759 22.176607132
H 7.980232716 1.547885060 17.891263962
N 6.751509190 -3.389387131 21.741508484
N 11.186535835 0.286765277 22.964670181
H 5.118567467 -4.368072987 22.568439484
