33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.783793449 2.114309072 22.129610062
C 9.810972214 1.375381708 23.236303329
H 7.494627953 0.554762304 23.260913849
C 7.961717129 -0.326674074 22.908538818
H 9.295206070 -1.775800586 23.474250793
C 9.213267326 -0.738934100 23.318265915
C 11.540490150 -0.259232551 22.968807220
C 12.660083771 0.378600538 23.135889053
H 13.504377365 0.857063293 23.150953293
C 12.041561127 -1.226266146 22.302648544
N 10.524146080 3.284039736 22.157047272
O 9.145876884 1.555908084 21.186641693
S 13.451307297 -1.273037195 21.827239990
H 8.688907623 -1.119652510 21.069225311
H 7.376596928 -2.083357811 18.349328995
C 6.643275738 -0.219386786 18.639316559
C 6.048217297 0.582860589 19.595758438
C 5.237812519 1.422683835 18.931974411
H 4.413163185 2.033859730 19.304309845
C 6.518307686 -3.200639248 20.423929214
C 6.407048702 -4.728466034 22.269622803
H 6.584951878 -4.920187950 23.312723160
H 6.013009071 -5.539371014 21.653331757
N 7.251181126 -1.469434500 19.146846771
N 6.586711407 0.442768663 17.483066559
N 6.838184834 -3.513885498 21.730199814
O 5.682233334 1.392098665 17.657831192
O 5.867814064 -3.813710213 19.633131027
N 7.591246128 -2.590277195 22.325242996
C 10.175922394 0.172250152 23.269245148
N 7.057708740 -1.901942015 20.269142151
C 7.804277897 -1.502390385 21.554382324
H 6.412665844 0.694648206 20.618505478
